,Team,Opponent,Date,Score,W/L,FGM/A,PCT,3FG/A,FTM/A,OFF,DEF,TOT,AVG
2024,Mens,at UConn,11/06/23,52-95,L,20-59,.563,3-15,9-16,9,18,27,27.0
2024,Mens,at Grand Canyon,11/12/23,55-89,L,22-56,.545,5-18,6-11,5,19,24,25.5
2024,Mens,at Seattle U,11/15/23,62-60,W,25-59,.615,4-23,8-13,6,26,32,27.7
2024,Mens,vs Purdue Fort Wayne,11/17/23,67-77,L,27-59,.500,8-28,5-10,7,29,36,29.8
2024,Mens,vs VMI,11/18/23,78-69,W,28-60,.593,6-23,16-27,9,22,31,30.0
2024,Mens,at Hawaii,11/21/23,61-70,L,23-55,.500,6-17,9-18,10,24,34,30.7
2024,Mens,at UC Santa Barbara,11/29/23,59-70,L,22-57,.727,7-26,8-11,4,22,26,30.0
2024,Mens,vs Pacific,12/02/23,78-58,W,29-56,.615,12-23,8-13,10,25,35,30.6
2024,Mens,at Abilene Christian,12/06/23,78-76,W,28-57,.800,6-18,16-20,12,32,44,32.1
2024,Mens,at UIW,12/09/23,76-75,W,28-59,.846,9-24,11-13,4,21,25,31.4
2024,Mens,vs Southern Utah,12/16/23,76-74,W,32-60,.364,8-19,4-11,5,28,33,31.5
2024,Mens,at San Francisco,12/20/23,51-91,L,16-50,.667,7-22,12-18,6,12,18,30.4
2024,Mens,at Northern Colo.,12/30/23,77-92,L,27-57,.800,11-28,12-15,6,16,22,29.8
2024,Mens,at Omaha,01/03/24,55-81,L,18-50,.609,5-19,14-23,9,16,25,29.4
2024,Mens,vs North Dakota,01/06/24,74-73,W,24-56,.773,9-19,17-22,11,28,39,30.1
2024,Mens,at Montana St.,01/11/24,50-79,L,15-51,.842,4-24,16-19,6,18,24,29.7
2024,Mens,at Montana,01/13/24,47-90,L,20-54,.500,1-12,6-12,12,18,30,29.7
2024,Mens,vs Portland St.,01/18/24,84-65,W,30-71,.643,6-21,18-28,16,30,46,30.6
2024,Mens,vs Sacramento St.,01/20/24,70-61,W,22-59,.833,6-23,20-24,10,31,41,31.2
2024,Mens,at Idaho,01/25/24,75-60,W,30-54,.727,7-17,8-11,4,26,30,31.1
2024,Mens,at Eastern Wash.,01/27/24,70-85,L,25-59,.778,6-27,14-18,9,14,23,30.7
2024,Mens,vs Weber St.,02/01/24,70-72,L,24-50,.696,6-17,16-23,6,23,29,30.6
2024,Mens,vs Idaho St.,02/03/24,79-81,L,26-56,.759,5-13,22-29,8,19,27,30.5
2024,Mens,vs Montana,02/08/24,66-94,L,24-53,.737,4-13,14-19,3,21,24,30.2
2024,Mens,vs Montana St.,02/10/24,76-71,W,29-57,.667,6-16,12-18,6,35,41,30.6
2024,Mens,at Sacramento St.,02/15/24,73-58,W,27-54,.667,13-26,6-9,9,16,25,30.4
2024,Mens,at Portland St.,02/17/24,68-83,L,28-56,.533,4-20,8-15,6,23,29,30.4
2024,Mens,vs Eastern Wash.,02/22/24,78-71,W,27-55,.895,7-17,17-19,12,25,37,30.6
2024,Mens,vs Idaho,02/24/24,76-86,L,24-62,.893,3-21,25-28,11,23,34,30.7
2024,Mens,at Idaho St.,02/29/24,92-88,W (2 OT),34-75,.708,7-20,17-24,16,22,38,31.0
2024,Mens,at Weber St.,03/02/24,58-85,L,17-54,.690,4-14,20-29,14,27,41,31.3
2024,Mens,vs Northern Colo.,03/04/24,74-82,L,29-60,.769,6-23,10-13,8,23,31,31.3
2023,Mens,at Michigan St.,11/07/22,55-73,L,19-60,.692,8-30,9-13,12,25,37,37.0
2023,Mens,vs Benedictine Mesa,11/10/22,105-49,W,39-76,.714,12-29,15-21,17,39,56,46.5
2023,Mens,at Arizona St.,11/10/22,68-84,L,24-57,.722,7-28,13-18,6,17,23,38.7
2023,Mens,at Utah Valley,11/12/22,69-73,L,25-67,.800,11-28,8-10,16,25,41,39.3
2023,Mens,vs UC Santa Barbara,11/18/22,63-54,W,24-58,.750,6-22,9-12,7,27,34,38.2
2023,Mens,vs Texas,11/21/22,48-73,L,17-54,.733,3-17,11-15,12,25,37,38.0
2023,Mens,at UTRGV,11/22/22,79-91,L,28-62,.846,12-31,11-13,11,20,31,37.0
2023,Mens,vs Abilene Christian,11/27/22,82-92,L,28-58,.727,10-22,16-22,10,22,32,36.4
2023,Mens,vs Ottawa (AZ),11/29/22,82-51,W,30-72,.571,14-32,8-14,19,33,52,38.1
2023,Mens,at Pepperdine,12/03/22,69-88,L,24-61,.667,7-23,14-21,13,25,38,38.1
2023,Mens,at Pacific,12/06/22,73-69,W,25-57,.762,7-19,16-21,10,22,32,37.5
2023,Mens,vs Utah Valley,12/10/22,75-80,L (OT),30-70,.615,7-24,8-13,8,21,29,36.8
2023,Mens,at Southern Utah,12/17/22,101-106,L (OT),39-81,.619,10-32,13-21,17,26,43,37.3
2023,Mens,at Idaho St.,12/29/22,53-79,L,20-52,.556,3-14,10-18,3,20,23,36.3
2023,Mens,at Weber St.,12/31/22,60-76,L,23-54,.714,9-20,5-7,7,19,26,35.6
2023,Mens,vs Montana,01/05/23,75-74,W (OT),25-51,.826,6-17,19-23,5,30,35,35.6
2023,Mens,vs Montana St.,01/07/23,54-69,L,13-49,.857,4-14,24-28,4,23,27,35.1
2023,Mens,at Portland St.,01/12/23,74-75,L,23-54,.667,8-17,20-30,13,32,45,35.6
2023,Mens,at Sacramento St.,01/14/23,56-59,L,19-55,.875,4-15,14-16,10,21,31,35.4
2023,Mens,vs Idaho,01/19/23,83-88,L,32-69,.800,11-32,8-10,11,20,31,35.2
2023,Mens,vs Eastern Wash.,01/21/23,76-79,L,24-63,.667,14-31,14-21,12,24,36,35.2
2023,Mens,vs Northern Colo.,01/28/23,83-73,W,27-53,.808,8-22,21-26,2,29,31,35.0
2023,Mens,at Montana St.,02/02/23,68-69,L,24-56,.833,10-17,10-12,14,22,36,35.0
2023,Mens,at Montana,02/04/23,66-67,L,30-62,1.000,3-16,3-3,10,25,35,35.0
2023,Mens,vs Idaho St.,02/06/23,70-75,L,28-59,.750,8-18,6-8,9,27,36,35.1
2023,Mens,vs Sacramento St.,02/09/23,77-55,W,28-59,.857,15-27,6-7,8,25,33,35.0
2023,Mens,vs Portland St.,02/11/23,87-88,L,30-64,.800,3-14,24-30,15,25,40,35.2
2023,Mens,at Eastern Wash.,02/16/23,55-72,L,24-63,1.000,5-26,2-2,5,18,23,34.8
2023,Mens,at Idaho,02/18/23,72-50,W,30-57,.750,9-19,3-4,5,30,35,34.8
2023,Mens,at Northern Colo.,02/25/23,85-82,W,30-56,.667,9-20,16-24,6,20,26,34.5
2023,Mens,vs Weber St.,02/27/23,89-90,L (OT),32-77,.550,14-40,11-20,21,22,43,34.7
2023,Mens,vs Idaho,03/04/23,87-76,W,28-55,.818,13-29,18-22,5,23,28,34.5
2023,Mens,at Eastern Wash.,03/05/23,81-80,W,33-67,.625,10-28,5-8,10,19,29,34.4
2023,Mens,at Montana,03/07/23,83-71,W,29-58,.850,8-21,17-20,9,19,28,34.2
2023,Mens,at Montana St.,03/08/23,78-85,L,26-57,.826,7-21,19-23,12,15,27,34.0
2022,Mens,at Arizona,11/09/21,52-81,L,19-53,.529,5-16,9-17,12,30,42,42.0
2022,Mens,at Washington,11/11/21,62-73,L,20-54,.750,4-12,18-24,11,31,42,42.0
2022,Mens,vs Benedictine Mesa,11/15/21,97-48,W,35-71,.867,14-26,13-15,8,36,44,42.7
2022,Mens,vs CSU Bakersfield,11/18/21,74-64,W,23-47,.633,9-22,19-30,8,31,39,41.8
2022,Mens,at UTRGV,11/20/21,89-87,W,32-65,.680,8-27,17-25,11,27,38,41.0
2022,Mens,vs UTRGV,11/22/21,80-82,L,26-61,.789,13-40,15-19,13,20,33,39.7
2022,Mens,vs Cal St. Fullerton,11/24/21,56-73,L,17-47,.708,5-21,17-24,10,21,31,38.4
2022,Mens,at Weber St.,12/02/21,44-67,L,16-48,.533,4-15,8-15,9,34,43,39.0
2022,Mens,at Idaho St.,12/04/21,73-70,W,20-46,.923,9-18,24-26,8,25,33,38.3
2022,Mens,at South Dakota,12/11/21,71-76,L (OT),27-72,.545,11-31,6-11,12,30,42,38.7
2022,Mens,vs San Diego,12/18/21,59-69,L,23-59,.750,4-10,9-12,6,19,25,37.5
2022,Mens,at Gonzaga,12/20/21,49-95,L,21-65,.667,5-22,2-3,15,25,40,37.7
2022,Mens,vs Eastern Wash.,01/01/22,65-78,L,22-61,.818,12-32,9-11,10,18,28,36.9
2022,Mens,vs Embry-Riddle (AZ),01/05/22,101-54,W,37-61,.357,17-29,10-28,11,37,48,37.7
2022,Mens,vs Idaho,01/17/22,74-72,W,28-63,.556,8-24,10-18,8,36,44,38.1
2022,Mens,vs Montana St.,01/20/22,84-89,L,30-56,.667,12-21,12-18,9,21,30,37.6
2022,Mens,vs Montana,01/22/22,48-58,L,18-51,.700,5-23,7-10,5,31,36,37.5
2022,Mens,vs Sacramento St.,01/24/22,70-65,W,23-54,.667,10-27,14-21,11,23,34,37.3
2022,Mens,vs Portland St.,01/29/22,76-97,L,27-55,.571,10-23,12-21,13,21,34,37.2
2022,Mens,at Southern Utah,01/31/22,66-78,L,24-61,.500,13-34,5-10,5,28,33,37.0
2022,Mens,at Sacramento St.,02/03/22,62-61,W,20-52,.733,11-27,11-15,14,23,37,37.0
2022,Mens,vs Northern Colo.,02/05/22,71-74,L,28-64,.500,10-29,5-10,12,29,41,37.1
2022,Mens,at Northern Colo.,02/07/22,60-82,L,22-66,.750,10-32,6-8,14,24,38,37.2
2022,Mens,at Montana,02/10/22,72-67,W (OT),22-51,.750,7-21,21-28,10,26,36,37.1
2022,Mens,at Montana St.,02/12/22,70-72,L,24-57,.765,9-26,13-17,13,23,36,37.1
2022,Mens,at Portland St.,02/17/22,67-68,L,25-55,.538,10-27,7-13,13,28,41,37.2
2022,Mens,vs Southern Utah,02/21/22,48-79,L,19-55,.889,2-14,8-9,6,25,31,37.0
2022,Mens,vs Idaho St.,02/24/22,66-70,L,27-56,.800,8-23,4-5,10,28,38,37.0
2022,Mens,vs Weber St.,02/26/22,49-73,L,19-49,.333,7-20,4-12,8,19,27,36.7
2022,Mens,at Eastern Wash.,03/03/22,62-69,L,22-58,.667,10-26,8-12,11,28,39,36.8
2022,Mens,at Idaho,03/05/22,69-78,L,25-65,.706,7-32,12-17,12,25,37,36.8
2022,Mens,at Eastern Wash.,03/09/22,75-78,L,29-67,.643,8-23,9-14,18,19,37,36.8
2021,Mens,at Arizona,12/07/20,53-96,L,18-59,.600,5-20,12-20,11,13,24,24.0
2021,Mens,vs UC Riverside,12/10/20,50-74,L,14-50,.750,4-20,18-24,9,18,27,25.5
2021,Mens,at Colorado St.,12/14/20,52-91,L,19-53,.818,5-24,9-11,4,23,27,26.0
2021,Mens,vs Eastern Wash.,12/19/20,64-80,L,22-59,.565,7-21,13-23,8,18,26,26.0
2021,Mens,at Texas St.,12/21/20,65-70,L,25-44,.571,7-19,8-14,4,18,22,25.2
2021,Mens,at Denver,12/22/20,68-65,W,23-57,.826,3-15,19-23,11,22,33,26.5
2021,Mens,at Gonzaga,12/28/20,58-88,L,20-57,.722,5-17,13-18,10,22,32,27.3
2021,Mens,at Idaho,12/31/20,78-65,W,29-63,.688,9-21,11-16,8,26,34,28.1
2021,Mens,at Idaho,01/02/21,83-78,W (OT),29-62,.833,10-25,15-18,8,25,33,28.7
2021,Mens,vs Idaho St.,01/07/21,69-73,L,23-57,.882,8-18,15-17,12,19,31,28.9
2021,Mens,vs Idaho St.,01/09/21,70-76,L,25-50,.737,6-17,14-19,14,17,31,29.1
2021,Mens,at Montana,01/14/21,56-67,L,20-54,.588,6-13,10-17,14,16,30,29.2
2021,Mens,at Montana,01/16/21,62-58,W,25-57,.778,5-14,7-9,9,21,30,29.2
2021,Mens,vs Montana St.,01/21/21,51-62,L,20-50,.667,3-14,8-12,10,17,27,29.1
2021,Mens,vs Montana St.,01/23/21,53-58,L,21-50,.588,1-7,10-17,6,27,33,29.3
2021,Mens,vs Northern Colo.,01/29/21,68-64,W,27-53,.533,6-10,8-15,6,21,27,29.2
2021,Mens,at Weber St.,02/18/21,59-92,L,20-53,.813,6-18,13-16,7,18,25,28.9
2021,Mens,at Weber St.,02/20/21,52-74,L,21-51,.600,4-16,6-10,2,23,25,28.7
2021,Mens,at Southern Utah,02/24/21,80-85,L,31-63,.400,14-31,4-10,10,21,31,28.8
2021,Mens,vs Southern Utah,02/26/21,62-92,L,20-50,.565,9-22,13-23,5,17,22,28.5
2021,Mens,at Portland St.,03/10/21,77-66,W,27-46,.458,12-16,11-24,4,27,31,28.6
2021,Mens,at Eastern Wash.,03/11/21,60-66,L,26-59,.500,4-19,4-8,6,21,27,28.5
2020,Mens,at Arizona,11/06/19,52-91,L,17-54,.706,6-18,12-17,10,22,32,32.0
2020,Mens,vs SAGU American Indian,11/15/19,105-32,W,38-74,.600,17-41,12-20,16,43,59,45.5
2020,Mens,vs Benedictine Mesa,11/20/19,93-56,W,38-69,.571,9-21,8-14,12,31,43,44.7
2020,Mens,vs South Dakota,11/30/19,76-72,W,24-56,.571,8-18,20-35,13,18,31,41.3
2020,Mens,vs UC Davis,12/04/19,66-85,L,22-54,.789,7-28,15-19,9,13,22,37.4
2020,Mens,vs Omaha,12/08/19,73-65,W,28-59,.625,7-21,10-16,12,33,45,38.7
2020,Mens,at Utah Valley,12/14/19,79-73,W,28-60,.762,7-15,16-21,5,25,30,37.4
2020,Mens,at UC Riverside,12/19/19,63-56,W,21-51,.750,6-20,15-20,9,24,33,36.9
2020,Mens,at Pepperdine,12/21/19,73-75,L,26-57,.846,10-22,11-13,8,20,28,35.9
2020,Mens,at Montana,12/28/19,72-79,L,25-59,.667,8-19,14-21,13,20,33,35.6
2020,Mens,at Montana St.,12/30/19,61-63,L,24-60,.500,8-28,5-10,10,22,32,35.3
2020,Mens,vs Weber St.,01/04/20,72-64,W,28-49,.778,9-16,7-9,6,25,31,34.9
2020,Mens,at Sacramento St.,01/09/20,57-64,L,23-55,.778,4-11,7-9,9,18,27,34.3
2020,Mens,vs Idaho St.,01/11/20,67-71,L,28-63,.375,8-21,3-8,9,25,34,34.3
2020,Mens,at Southern Utah,01/16/20,75-72,W,25-56,.739,8-18,17-23,9,20,29,33.9
2020,Mens,at Northern Colo.,01/18/20,64-58,W,24-57,.929,3-14,13-14,11,33,44,34.6
2020,Mens,vs Portland St.,01/25/20,84-82,W,30-64,.778,10-25,14-18,10,22,32,34.4
2020,Mens,vs Sacramento St.,01/27/20,69-54,W,21-41,.769,7-14,20-26,6,27,33,34.3
2020,Mens,vs Idaho,02/01/20,77-72,W,23-50,.684,5-20,26-38,11,28,39,34.6
2020,Mens,vs Eastern Wash.,02/03/20,66-77,L,23-56,.778,6-17,14-18,9,25,34,34.6
2020,Mens,at Idaho St.,02/06/20,88-87,W (OT),36-66,.667,6-12,10-15,5,26,31,34.4
2020,Mens,at Weber St.,02/08/20,70-76,L,25-60,.909,10-27,10-11,8,25,33,34.3
2020,Mens,vs Northern Colo.,02/13/20,54-84,L,22-55,.444,6-17,4-9,9,19,28,34.0
2020,Mens,vs Southern Utah,02/15/20,82-69,W,25-57,.900,5-18,27-30,10,24,34,34.0
2020,Mens,at Idaho,02/20/20,78-61,W,31-66,.500,9-30,7-14,10,28,38,34.2
2020,Mens,at Eastern Wash.,02/22/20,70-80,L,26-57,.615,10-24,8-13,5,25,30,34.0
2020,Mens,vs Montana,02/27/20,57-56,W,21-45,.706,3-9,12-17,5,21,26,33.7
2020,Mens,vs Montana St.,02/29/20,57-63,L,19-60,.789,4-27,15-19,13,26,39,33.9
2020,Mens,at Portland St.,03/05/20,66-80,L,26-55,.400,6-16,8-20,13,19,32,33.9
2020,Mens,vs Idaho St.,03/11/20,62-64,L,23-64,.857,4-13,12-14,10,30,40,34.1
2019,Mens,vs Jacksonville,11/10/18,97-82,W,36-74,.600,10-29,15-25,17,25,42,42.0
2019,Mens,at South Dakota,11/12/18,74-90,L,22-54,.750,9-24,21-28,6,19,25,33.5
2019,Mens,at Omaha,11/14/18,76-66,W,27-64,.800,6-22,16-20,12,30,42,36.3
2019,Mens,at Hawai'i,11/18/18,68-85,L,20-48,.781,3-20,25-32,6,16,22,32.8
2019,Mens,at UC Davis,11/29/18,57-73,L,22-51,.455,8-25,5-11,7,26,33,32.8
2019,Mens,at Santa Clara,12/01/18,74-81,L,29-62,.714,6-22,10-14,10,21,31,32.5
2019,Mens,vs Utah Valley,12/08/18,78-98,L,25-57,.714,13-26,15-21,6,21,27,31.7
2019,Mens,at San Jose St.,12/15/18,74-79,L,22-58,.720,12-32,18-25,9,19,28,31.3
2019,Mens,at San Francisco,12/19/18,60-76,L,22-51,.643,7-20,9-14,7,30,37,31.9
2019,Mens,at Utah,12/21/18,62-76,L,23-57,.500,7-22,9-18,11,22,33,32.0
2019,Mens,vs Montana,12/29/18,73-86,L,23-62,.842,11-26,16-19,10,21,31,31.9
2019,Mens,vs Montana State,12/31/18,74-68,W,26-59,.682,7-22,15-22,10,31,41,32.7
2019,Mens,at Weber State,01/03/19,52-77,L,18-58,.579,5-24,11-19,6,28,34,32.8
2019,Mens,at Idaho State,01/05/19,81-69,W,27-48,.950,8-16,19-20,6,25,31,32.6
2019,Mens,at Southern Utah,01/12/19,82-84,L,30-61,.643,13-33,9-14,5,26,31,32.5
2019,Mens,vs Sacramento State,01/17/19,64-66,L,23-55,.579,7-20,11-19,9,25,34,32.6
2019,Mens,vs Portland State,01/19/19,82-75,W,27-55,.690,8-19,20-29,9,24,33,32.6
2019,Mens,vs Northern Colorado,01/26/19,48-63,L,18-51,.600,3-15,9-15,7,23,30,32.5
2019,Mens,vs Southern Utah,01/28/19,80-77,W (OT),29-76,.684,9-25,13-19,14,32,46,33.2
2019,Mens,at Idaho,02/02/19,86-73,W,34-68,.444,10-29,8-18,15,30,45,33.8
2019,Mens,at Eastern Washington,02/04/19,64-82,L,20-59,.667,12-33,12-18,11,23,34,33.8
2019,Mens,vs Idaho State,02/07/19,79-81,L,27-54,.818,7-22,18-22,11,22,33,33.8
2019,Mens,vs Weber State,02/09/19,71-86,L,27-64,.650,4-20,13-20,8,27,35,33.8
2019,Mens,at Portland State,02/14/19,94-103,L,30-62,.733,12-27,22-30,12,19,31,33.7
2019,Mens,at Sacramento State,02/16/19,78-66,W,27-47,.700,10-21,14-20,5,21,26,33.4
2019,Mens,vs Idaho,02/21/19,75-54,W,30-62,.533,7-26,8-15,13,30,43,33.8
2019,Mens,vs Eastern Washington,02/23/19,73-86,L,21-63,.824,3-24,28-34,11,29,40,34.0
2019,Mens,at Montana State,03/02/19,73-84,L,27-65,.889,11-29,8-9,10,25,35,34.0
2019,Mens,at Montana,03/04/19,64-66,L,24-57,.833,11-27,5-6,7,21,28,33.8
2019,Mens,at Northern Colorado,03/09/19,89-78,W (OT),28-64,.800,13-29,20-25,10,31,41,34.1
2019,Mens,vs SACRAMENTO STATE,03/13/19,60-72,L,21-53,.846,7-20,11-13,12,22,34,34.1
2018,Mens,at Arizona,11/10/17,67-101,L,23-58,.567,4-13,17-30,12,11,23,23.0
2018,Mens,vs Embry-Riddle,11/13/17,70-82,L,21-59,.676,5-21,23-34,12,24,36,29.5
2018,Mens,at Arizona State,11/17/17,62-97,L,19-60,.773,7-29,17-22,15,27,42,33.7
2018,Mens,at Kansas State,11/20/17,58-80,L,16-41,.778,5-19,21-27,11,25,36,34.3
2018,Mens,at HAMPTON,11/23/17,66-76,L,21-57,.571,8-24,16-28,9,23,32,33.8
2018,Mens,vs UC IRVINE,11/24/17,71-77,L,22-58,.826,8-20,19-23,13,20,33,33.7
2018,Mens,at Santa Clara,11/30/17,57-89,L,18-46,.680,4-14,17-25,6,23,29,33.0
2018,Mens,at CSU Bakersfield,12/02/17,60-52,W,24-46,.571,4-16,8-14,10,20,30,32.6
2018,Mens,vs San Diego Christian,12/06/17,79-70,W,28-61,.773,6-16,17-22,12,31,43,33.8
2018,Mens,at San Diego,12/09/17,51-79,L,12-45,.828,3-15,24-29,7,20,27,33.1
2018,Mens,vs South Dakota,12/14/17,77-90,L,23-58,.808,10-27,21-26,9,20,29,32.7
2018,Mens,at USF,12/18/17,56-70,L,22-63,.571,4-23,8-14,14,20,34,32.8
2018,Mens,at Jacksonville,12/20/17,83-72,W,31-51,.789,6-15,15-19,8,28,36,33.1
2018,Mens,vs Montana,12/28/17,69-87,L,16-49,.857,7-17,30-35,10,23,33,33.1
2018,Mens,vs Montana State,12/30/17,73-76,L (OT),24-56,.621,7-18,18-29,12,40,52,34.3
2018,Mens,at Weber State,01/04/18,55-95,L,18-57,.583,5-22,14-24,10,24,34,34.3
2018,Mens,at Idaho State,01/06/18,60-64,L,22-56,.600,4-11,12-20,9,30,39,34.6
2018,Mens,at Southern Utah,01/13/18,75-81,L,25-63,.731,6-22,19-26,9,22,31,34.4
2018,Mens,vs Eastern Washington,01/18/18,76-81,L,27-53,.700,8-16,14-20,6,24,30,34.2
2018,Mens,vs Idaho,01/20/18,80-84,L,26-58,.636,14-31,14-22,10,19,29,33.9
2018,Mens,at Montana State,01/25/18,77-75,W,26-51,.654,8-21,17-26,5,26,31,33.8
2018,Mens,at Montana,01/27/18,64-82,L,20-48,.810,7-16,17-21,12,20,32,33.7
2018,Mens,vs Idaho State,02/01/18,61-63,L,23-65,.579,4-21,11-19,19,26,45,34.2
2018,Mens,vs Weber State,02/03/18,55-87,L,19-52,.615,1-13,16-26,9,18,27,33.9
2018,Mens,vs Southern Utah,02/10/18,54-63,L,16-56,.750,1-14,21-28,13,28,41,34.2
2018,Mens,at Northern Colorado,02/15/18,60-95,L,21-60,.640,2-16,16-25,10,17,27,33.9
2018,Mens,at North Dakota,02/17/18,81-86,L (OT),28-53,.789,10-23,15-19,6,22,28,33.7
2018,Mens,vs Sacramento State,02/22/18,58-53,W,17-49,.792,5-14,19-24,9,32,41,33.9
2018,Mens,vs Portland State,02/24/18,66-72,L,22-55,.792,3-15,19-24,7,25,32,33.9
2018,Mens,at IDAHO,03/01/18,52-66,L,17-59,.778,4-14,14-18,10,21,31,33.8
2018,Mens,at Eastern Washington,03/03/18,68-85,L,28-57,.571,4-15,8-14,11,20,31,33.7
2018,Mens,at Northern Colorado,03/06/18,59-82,L,23-50,.529,4-13,9-17,5,25,30,33.6
2017,Mens,at Santa Clara,11/11/16,64-67,L,20-59,.800,8-27,16-20,12,35,47,47.0
2017,Mens,vs Tennessee St.,11/12/16,65-69,L,17-58,.767,8-34,23-30,13,22,35,41.0
2017,Mens,at UC Davis,11/13/16,76-89,L,27-66,.737,8-32,14-19,10,20,30,37.3
2017,Mens,vs Benedictine Mesa,11/17/16,92-63,W,28-59,.722,10-23,26-36,11,34,45,39.3
2017,Mens,at Washington,11/20/16,58-92,L,20-65,.526,8-29,10-19,14,19,33,38.0
2017,Mens,at UNLV,11/22/16,71-110,L,28-67,.500,10-27,5-10,9,25,34,37.3
2017,Mens,vs Alabama St.,11/25/16,71-57,W,23-60,.724,4-19,21-29,17,29,46,38.6
2017,Mens,vs Jacksonville St.,11/26/16,63-76,L,23-66,.857,11-32,6-7,11,22,33,37.9
2017,Mens,vs San Diego,12/03/16,65-80,L,17-62,.697,8-25,23-33,13,26,39,38.0
2017,Mens,vs CSU Bakersfield,12/05/16,47-81,L,14-59,.536,4-24,15-28,18,19,37,37.9
2017,Mens,vs Ark.-Little Rock,12/14/16,67-72,L,24-59,.600,7-22,12-20,16,27,43,38.4
2017,Mens,at UTEP,12/17/16,76-74,W,29-54,.588,8-21,10-17,10,28,38,38.3
2017,Mens,at Ill.-Chicago,12/20/16,65-75,L,24-59,.800,9-22,8-10,9,20,29,37.6
2017,Mens,vs Southern Utah,12/31/16,80-93,L,25-56,.676,7-21,23-34,8,22,30,37.1
2017,Mens,at North Dakota,01/05/17,63-68,L,22-55,.714,9-23,10-14,7,27,34,36.9
2017,Mens,at Northern Colorado,01/07/17,79-83,L,25-59,.857,11-30,18-21,6,32,38,36.9
2017,Mens,vs Sacramento State,01/14/17,62-74,L,21-62,.917,9-23,11-12,13,25,38,37.0
2017,Mens,vs Portland State,01/16/17,83-76,W,26-53,.719,8-18,23-32,11,40,51,37.8
2017,Mens,at Eastern Washington,01/19/17,62-84,L,21-53,.579,9-20,11-19,10,23,33,37.5
2017,Mens,at Idaho,01/21/17,49-65,L,17-54,.632,3-20,12-19,13,24,37,37.5
2017,Mens,vs Northern Colorado,01/26/17,63-50,W,26-54,.800,3-16,8-10,10,34,44,37.8
2017,Mens,vs North Dakota,01/28/17,68-67,W,28-66,.625,7-23,5-8,18,25,43,38.0
2017,Mens,at Idaho State,02/02/17,90-91,L (OT),35-71,.750,14-33,6-8,16,24,40,38.1
