,Team,Opponent,Date,Score,W/L,FGM/A,PCT,3FG/A,FTM/A,OFF,DEF,TOT,AVG
2017,Mens,at Weber State,02/04/17,80-86,L,33-76,.615,6-19,8-13,15,27,42,38.3
2017,Mens,vs Montana State,02/09/17,69-63,W,21-52,.724,6-22,21-29,11,35,46,38.6
2017,Mens,vs Montana,02/11/17,59-76,L,25-57,.313,4-16,5-16,13,18,31,38.3
2017,Mens,at Southern Utah,02/18/17,68-84,L,24-52,.667,4-19,16-24,5,27,32,38.1
2017,Mens,at Sacramento State,02/23/17,73-69,W,24-52,.739,8-20,17-23,17,21,38,38.1
2017,Mens,at Portland State,02/25/17,72-84,L,29-59,.692,5-20,9-13,11,27,38,38.1
2017,Mens,vs Idaho,03/02/17,75-77,L,24-53,.519,13-32,14-27,10,18,28,37.7
2017,Mens,vs Eastern Washington,03/04/17,76-61,W,25-58,.833,6-15,20-24,12,35,47,38.0
2017,Mens,at Portland State,03/07/17,67-80,L,24-57,.714,4-19,15-21,15,24,39,38.1
2016,Mens,at Washington State,11/13/15,70-82,L,22-59,.733,4-16,22-30,13,26,39,39.0
2016,Mens,at Boise State,11/16/15,81-101,L,28-66,.700,11-24,14-20,9,18,27,33.0
2016,Mens,at GONZAGA,11/18/15,52-91,L,19-63,.647,3-17,11-17,9,22,31,32.3
2016,Mens,vs Embry-Riddle,11/20/15,90-57,W,34-63,.800,10-30,12-15,8,34,42,34.8
2016,Mens,vs San Diego Christian,11/23/15,81-65,W,30-58,.706,9-18,12-17,11,31,42,36.2
2016,Mens,vs Norfolk State,11/30/15,66-70,L,22-58,.684,9-25,13-19,11,26,37,36.3
2016,Mens,vs Hampton,12/02/15,94-98,L (2 OT),32-75,.905,11-29,19-21,12,29,41,37.0
2016,Mens,at CSU Bakersfield,12/05/15,55-72,L,16-57,.621,5-20,18-29,17,23,40,37.4
2016,Mens,at Arizona,12/16/15,37-92,L,12-55,.600,4-17,9-15,10,15,25,36.0
2016,Mens,at Little Rock,12/20/15,57-84,L,18-52,.778,7-20,14-18,9,21,30,35.4
2016,Mens,at Tulsa,12/22/15,55-90,L,16-51,.900,5-19,18-20,13,26,39,35.7
2016,Mens,vs Montana,12/31/15,84-90,L (2 OT),29-73,.583,12-30,14-24,8,34,42,36.3
2016,Mens,vs Montana State,01/02/16,72-74,L (OT),22-57,.731,9-25,19-26,7,32,39,36.5
2016,Mens,at Southern Utah,01/09/16,73-63,W,26-59,.882,6-16,15-17,13,31,44,37.0
2016,Mens,at IDAHO,01/14/16,76-83,L,24-53,.700,7-19,21-30,6,22,28,36.4
2016,Mens,at Eastern Washington,01/16/16,73-96,L,27-61,.833,9-18,10-12,6,15,21,35.4
2016,Mens,vs North Dakota,01/21/16,59-101,L,19-50,.414,9-24,12-29,5,23,28,35.0
2016,Mens,vs Northern Colorado,01/23/16,79-84,L,27-60,.667,9-28,16-24,4,22,26,34.5
2016,Mens,at Weber State,01/28/16,66-76,L,27-61,.750,6-18,6-8,6,26,32,34.4
2016,Mens,at Idaho State,01/30/16,66-88,L,24-60,.667,10-30,8-12,7,20,27,34.0
2016,Mens,vs Eastern Washington,02/04/16,73-84,L,27-58,.583,5-18,14-24,7,28,35,34.0
2016,Mens,vs IDAHO,02/06/16,72-70,W,21-57,.704,11-27,19-27,10,19,29,33.8
2016,Mens,at Montana State,02/11/16,58-101,L,15-42,.667,4-13,24-36,4,17,21,33.3
2016,Mens,at Montana,02/13/16,67-85,L,21-48,.800,9-18,16-20,4,18,22,32.8
2016,Mens,vs Idaho State,02/18/16,81-68,W,27-57,.696,11-29,16-23,5,29,34,32.8
2016,Mens,vs Weber State,02/20/16,74-77,L,26-62,.762,6-21,16-21,9,28,37,33.0
2016,Mens,vs Southern Utah,02/27/16,59-69,L,19-59,.773,4-22,17-22,11,25,36,33.1
2016,Mens,at Portland State,03/03/16,81-89,L,32-69,.769,7-19,10-13,8,29,37,33.3
2016,Mens,at Sacramento State,03/05/16,51-64,L,18-57,.769,5-27,10-13,11,24,35,33.3
2016,Mens,at Eastern Washington,03/08/16,52-74,L,19-47,.647,3-13,11-17,7,28,35,33.4
2024,Womens,at Oregon,11/06/23,48-81,L,20-69,.600,5-29,3-5,18,21,39,39.0
2024,Womens,at Arizona,11/10/23,64-87,L,24-58,.636,9-27,7-11,9,17,26,32.5
2024,Womens,vs Benedictine Mesa,11/15/23,91-37,W,38-80,.571,7-31,8-14,20,37,57,40.7
2024,Womens,at UC San Diego,11/19/23,74-69,W,23-59,.750,10-24,18-24,12,25,37,39.8
2024,Womens,vs Portland,11/24/23,66-65,W,26-59,.714,4-12,10-14,15,25,40,39.8
2024,Womens,vs Youngstown St.,11/25/23,74-70,W,29-62,.769,6-21,10-13,8,25,33,38.7
2024,Womens,vs UNLV,11/29/23,69-85,L,28-69,.667,7-21,6-9,6,25,31,37.6
2024,Womens,vs Pacific,12/06/23,96-65,W,32-69,.840,11-20,21-25,14,34,48,38.9
2024,Womens,at San Francisco,12/09/23,92-76,W,34-78,.923,12-32,12-13,16,25,41,39.1
2024,Womens,at Pepperdine,12/18/23,80-62,W,27-61,.750,8-17,18-24,12,27,39,39.1
2024,Womens,at Southern Utah,12/21/23,81-70,W,29-64,.842,7-19,16-19,8,28,36,38.8
2024,Womens,vs Northern Colo.,12/30/23,76-72,W,30-75,.727,8-24,8-11,11,23,34,38.4
2024,Womens,vs South Dakota St.,01/03/24,102-110,L,38-85,.625,11-23,15-24,11,30,41,38.6
2024,Womens,at North Dakota St.,01/06/24,73-99,L,28-61,.722,4-12,13-18,7,17,24,37.6
2024,Womens,vs Montana St.,01/11/24,88-73,W,28-58,.870,12-23,20-23,11,26,37,37.5
2024,Womens,vs Montana,01/13/24,84-89,L,29-68,1.000,5-19,21-21,9,24,33,37.3
2024,Womens,at Portland St.,01/18/24,73-65,W,22-52,.815,7-17,22-27,11,25,36,37.2
2024,Womens,at Sacramento St.,01/20/24,83-66,W,30-67,.882,8-25,15-17,13,35,48,37.8
2024,Womens,vs Idaho,01/25/24,65-53,W,26-54,.846,2-9,11-13,8,32,40,37.9
2024,Womens,vs Eastern Wash.,01/27/24,89-81,W,31-75,.944,10-26,17-18,14,33,47,38.4
2024,Womens,at Weber St.,02/01/24,85-65,W,30-55,.706,13-24,12-17,4,29,33,38.1
2024,Womens,at Idaho St.,02/03/24,73-59,W,23-56,.870,7-25,20-23,12,24,36,38.0
2024,Womens,at Montana,02/08/24,69-60,W,27-70,1.000,6-21,9-9,13,33,46,38.3
2024,Womens,at Montana St.,02/10/24,71-58,W,26-59,.929,6-15,13-14,15,29,44,38.6
2024,Womens,vs Sacramento St.,02/15/24,66-82,L,21-62,.467,10-32,14-30,15,22,37,38.5
2024,Womens,vs Portland St.,02/17/24,89-73,W,32-63,.833,10-24,15-18,8,21,29,38.2
2024,Womens,at Eastern Wash.,02/22/24,42-67,L,14-67,.588,4-24,10-17,17,25,42,38.3
2024,Womens,at Idaho,02/24/24,60-55,W,22-59,.917,5-22,11-12,9,32,41,38.4
2024,Womens,vs Idaho St.,02/29/24,89-74,W,28-67,.818,15-37,18-22,14,19,33,38.2
2024,Womens,vs Weber St.,03/02/24,73-41,W,30-67,.857,7-28,6-7,12,38,50,38.6
2024,Womens,at Northern Colo.,03/04/24,67-61,W,27-65,.625,8-20,5-8,14,23,37,38.5
2023,Womens,at Arizona St.,11/07/22,68-69,L,26-73,.467,9-27,7-15,19,31,50,50.0
2023,Womens,at Arizona,11/10/22,56-113,L,19-56,.591,5-21,13-22,12,17,29,39.5
2023,Womens,vs UC San Diego,11/13/22,87-54,W,30-70,.773,10-25,17-22,12,23,35,38.0
2023,Womens,at California Baptist,11/16/22,110-104,W,37-79,.636,15-34,21-33,10,40,50,41.0
2023,Womens,vs Park (AZ),11/20/22,111-44,W,45-78,.929,8-29,13-14,18,28,46,42.0
2023,Womens,at Arkansas,11/24/22,73-82,L,26-62,.786,10-25,11-14,8,30,38,41.3
2023,Womens,vs Kansas St.,11/25/22,80-93,L,29-61,.800,10-25,12-15,7,24,31,39.9
2023,Womens,vs Clemson,11/26/22,62-80,L,22-56,.682,3-22,15-22,12,20,32,38.9
2023,Womens,vs Southern Utah,12/03/22,76-65,W,28-72,.571,8-21,12-21,16,32,48,39.9
2023,Womens,at Fresno St.,12/08/22,63-68,L,25-54,.500,8-21,5-10,12,21,33,39.2
2023,Womens,at Cal Poly,12/10/22,79-76,W,26-64,.778,6-28,21-27,18,29,47,39.9
2023,Womens,at UC Davis,12/19/22,83-81,W,27-69,.857,11-26,18-21,13,26,39,39.8
2023,Womens,at UNLV,12/21/22,73-93,L,26-70,.786,10-27,11-14,14,28,42,40.0
2023,Womens,vs Idaho St.,12/29/22,64-69,L,24-68,.565,3-24,13-23,16,26,42,40.1
2023,Womens,vs Weber St.,12/31/22,82-68,W,21-57,.857,10-25,30-35,13,30,43,40.3
2023,Womens,at Montana,01/05/23,76-74,W,30-78,.714,6-25,10-14,14,32,46,40.7
2023,Womens,at Montana St.,01/07/23,85-80,W,30-66,.720,7-24,18-25,13,26,39,40.6
2023,Womens,vs Portland St.,01/12/23,66-78,L,26-64,.455,9-26,5-11,14,25,39,40.5
2023,Womens,vs Sacramento St.,01/14/23,77-67,W,28-65,.917,10-21,11-12,8,20,28,39.8
2023,Womens,at Idaho,01/19/23,90-67,W,37-71,.889,8-20,8-9,13,33,46,40.2
2023,Womens,at Eastern Wash.,01/21/23,89-96,L,33-81,.737,9-30,14-19,15,31,46,40.4
2023,Womens,at Northern Colo.,01/28/23,62-59,W,24-71,.750,5-26,9-12,16,26,42,40.5
2023,Womens,vs Montana St.,02/02/23,79-50,W,31-70,.800,9-27,8-10,13,33,46,40.7
2023,Womens,vs Montana,02/04/23,76-80,L,30-84,.636,9-41,7-11,17,27,44,40.9
2023,Womens,at Idaho St.,02/06/23,64-54,W,22-58,.667,8-27,12-18,14,22,36,40.7
2023,Womens,at Sacramento St.,02/09/23,84-82,W,27-62,.781,5-18,25-32,11,24,35,40.5
2023,Womens,at Portland St.,02/11/23,55-60,L,19-51,.813,4-16,13-16,9,33,42,40.5
2023,Womens,vs Eastern Wash.,02/16/23,61-55,W,20-68,.867,8-29,13-15,19,35,54,41.0
2023,Womens,vs Idaho,02/18/23,87-78,W,32-72,.714,13-30,10-14,13,26,39,40.9
2023,Womens,vs Northern Colo.,02/25/23,66-48,W,24-61,.643,9-19,9-14,10,32,42,41.0
2023,Womens,at Weber St.,02/27/23,66-57,W,24-59,.722,5-21,13-18,11,33,44,41.1
2023,Womens,vs Northern Colo.,03/05/23,64-48,W,23-66,.769,8-29,10-13,12,29,41,41.1
2023,Womens,vs Eastern Wash.,03/07/23,74-57,W,29-61,.455,11-24,5-11,14,32,46,41.2
2023,Womens,vs Sacramento St.,03/08/23,63-76,L,25-69,.636,6-19,7-11,12,22,34,41.0
2023,Womens,at New Mexico,03/16/23,64-72,L,27-66,.667,4-20,6-9,8,25,33,40.8
2022,Womens,at Washington St.,11/12/21,54-62,L,22-53,.600,4-14,6-10,8,33,41,41.0
2022,Womens,at Washington,11/14/21,65-72,L,28-72,.625,4-14,5-8,12,22,34,37.5
2022,Womens,vs UNLV,11/17/21,84-62,W,36-62,.625,7-15,5-8,4,34,38,37.7
2022,Womens,at UTEP,11/20/21,62-72,L,23-56,.600,7-19,9-15,8,22,30,35.8
2022,Womens,vs Weber St.,12/02/21,83-79,W,28-61,.759,5-14,22-29,10,26,36,35.8
2022,Womens,vs Idaho St.,12/04/21,81-74,W,29-50,.690,3-11,20-29,6,32,38,36.2
2022,Womens,vs Grand Canyon,12/09/21,108-77,W,43-68,.769,12-22,10-13,17,28,45,37.4
2022,Womens,vs California Baptist,12/11/21,73-89,L,27-68,.571,7-15,12-21,9,28,37,37.4
2022,Womens,vs Cal Poly,12/13/21,88-73,W,32-66,.941,8-17,16-17,10,30,40,37.7
2022,Womens,vs Arizona,12/17/21,55-82,L,21-52,.417,8-12,5-12,11,18,29,36.8
2022,Womens,at Idaho,12/30/21,76-63,W,29-71,.632,6-17,12-19,10,33,43,37.4
2022,Womens,vs Southern Utah,01/08/22,61-70,L,21-60,.667,5-19,14-21,8,25,33,37.0
2022,Womens,at Sacramento St.,01/10/22,68-57,W,25-58,.824,4-12,14-17,10,27,37,37.0
2022,Womens,at Montana St.,01/20/22,73-88,L,29-61,.778,8-20,7-9,9,20,29,36.4
2022,Womens,at Montana,01/22/22,60-66,L,23-76,.778,7-24,7-9,18,25,43,36.9
2022,Womens,at Eastern Wash.,01/24/22,69-54,W,28-58,.700,6-20,7-10,9,33,42,37.2
2022,Womens,at Portland St.,01/29/22,79-68,W,27-60,.778,11-19,14-18,14,25,39,37.3
2022,Womens,vs Northern Colo.,01/31/22,49-61,L,18-62,.818,4-19,9-11,13,21,34,37.1
2022,Womens,vs Sacramento St.,02/03/22,62-76,L,25-62,.818,3-14,9-11,9,13,22,36.3
2022,Womens,at Northern Colo.,02/05/22,77-71,W,26-56,.808,4-11,21-26,13,27,40,36.5
2022,Womens,vs Montana,02/10/22,60-59,W,20-58,.810,3-11,17-21,11,28,39,36.6
2022,Womens,vs Montana St.,02/12/22,77-83,L,30-62,.833,7-19,10-12,15,21,36,36.6
2022,Womens,vs Portland St.,02/17/22,94-66,W,37-64,.682,5-11,15-22,11,24,35,36.5
2022,Womens,at Southern Utah,02/21/22,67-90,L,25-59,.700,3-8,14-20,10,22,32,36.3
2022,Womens,at Idaho St.,02/24/22,66-76,L,23-60,.733,9-21,11-15,10,25,35,36.3
2022,Womens,at Weber St.,02/26/22,89-77,W,28-52,.683,5-11,28-41,7,25,32,36.1
2022,Womens,vs Eastern Wash.,03/02/22,81-67,W,28-65,.818,7-19,18-22,18,35,53,36.7
2022,Womens,vs Idaho,03/04/22,86-69,W,37-74,.556,7-17,5-9,14,28,42,36.9
2022,Womens,vs Montana,03/08/22,75-57,W,26-62,.727,7-15,16-22,9,26,35,36.9
2022,Womens,vs Northern Colo.,03/09/22,72-67,W,28-56,.714,6-14,10-14,7,24,31,36.7
2022,Womens,at Montana St.,03/11/22,64-75,L,26-71,.875,5-29,7-8,17,30,47,37.0
2021,Womens,at UNLV,11/25/20,79-75,W,28-68,.667,9-24,14-21,15,28,43,43.0
2021,Womens,at Arizona,11/29/20,63-76,L,23-71,.786,6-19,11-14,16,30,46,44.5
2021,Womens,at Eastern Wash.,12/05/20,89-60,W,36-70,.923,5-14,12-13,9,22,31,40.0
2021,Womens,at Eastern Wash.,12/06/20,69-55,W,25-65,.714,9-27,10-14,14,24,38,39.5
2021,Womens,at Grand Canyon,12/10/20,58-66,L,21-51,.643,7-19,9-14,3,37,40,39.6
2021,Womens,vs UTEP,12/17/20,83-75,W,30-57,.800,7-20,16-20,8,29,37,39.2
2021,Womens,vs Idaho,12/31/20,84-62,W,34-65,1.000,10-21,6-6,7,32,39,39.1
2021,Womens,vs Idaho,01/02/21,59-66,L,22-63,.615,7-23,8-13,7,29,36,38.8
2021,Womens,at Idaho St.,01/07/21,66-70,L,27-66,.500,5-19,7-14,9,35,44,39.3
2021,Womens,at Idaho St.,01/09/21,65-78,L,24-59,.625,7-19,10-16,8,15,23,37.7
2021,Womens,vs Montana,01/14/21,74-83,L,26-66,.917,11-25,11-12,7,18,25,36.5
2021,Womens,vs Montana,01/16/21,89-76,W,33-58,.778,9-19,14-18,5,20,25,35.6
2021,Womens,at Montana St.,01/21/21,56-79,L,20-54,.565,3-15,13-23,13,21,34,35.5
2021,Womens,at Montana St.,01/23/21,65-90,L,28-69,.625,4-22,5-8,16,20,36,35.5
2021,Womens,at Northern Colo.,01/28/21,54-59,L,20-58,.733,3-19,11-15,10,25,35,35.5
2021,Womens,vs Northern Colo.,01/30/21,84-81,W,32-68,.750,8-21,12-16,13,20,33,35.3
2021,Womens,vs Sacramento St.,02/04/21,75-51,W,30-61,.286,13-28,2-7,10,39,49,36.1
2021,Womens,vs Sacramento St.,02/06/21,76-75,W,31-68,.667,6-25,8-12,10,23,33,35.9
2021,Womens,at Portland St.,02/11/21,73-75,L,26-62,.833,11-14,10-12,14,21,35,35.9
2021,Womens,at Portland St.,02/14/21,56-58,L,25-57,.400,4-14,2-5,9,24,33,35.8
2021,Womens,vs Weber St.,02/18/21,82-70,W,25-60,.778,11-21,21-27,14,25,39,35.9
2021,Womens,vs Weber St.,02/20/21,85-68,W,37-83,.750,8-25,3-4,18,29,47,36.4
2021,Womens,vs Southern Utah,02/25/21,67-56,W,24-62,.800,7-20,12-15,9,25,34,36.3
2021,Womens,at Southern Utah,02/27/21,80-97,L,28-73,.824,10-28,14-17,15,15,30,36.0
2021,Womens,vs Weber St.,03/08/21,82-68,W,30-66,.833,12-26,10-12,9,20,29,35.8
2021,Womens,at Idaho,03/09/21,53-67,L,23-63,.222,5-17,2-9,11,26,37,35.8
2021,Womens,at FIU,03/19/21,82-69,W,33-75,.818,7-21,9-11,14,33,47,36.2
2021,Womens,vs Portland,03/20/21,65-80,L,26-52,.750,1-11,12-16,7,20,27,35.9
2021,Womens,at Stetson,03/21/21,51-48,W,20-60,.667,3-18,8-12,15,33,48,36.3
2020,Womens,at New Mexico,11/08/19,76-83,L,25-64,.630,9-25,17-27,14,34,48,48.0
2020,Womens,vs Seattle U,11/16/19,88-80,W,29-69,.690,10-23,20-29,16,34,50,49.0
2020,Womens,at California Baptist,11/21/19,79-98,L,31-72,.714,7-20,10-14,8,30,38,45.3
2020,Womens,at Fresno State,11/24/19,66-83,L,27-56,.818,3-15,9-11,10,30,40,44.0
2020,Womens,at Rice,11/30/19,57-71,L,23-60,.857,5-20,6-7,9,27,36,42.4
2020,Womens,at Houston Baptist,12/01/19,79-62,W,29-57,.778,7-14,14-18,11,23,34,41.0
2020,Womens,vs UC Davis,12/08/19,61-71,L,20-52,.929,8-23,13-14,8,22,30,39.4
2020,Womens,at Oregon St.,12/18/19,57-91,L,25-64,.429,4-12,3-7,4,16,20,37.0
2020,Womens,vs San Jose St.,12/19/19,67-64,W,23-55,.750,3-12,18-24,12,38,50,38.4
2020,Womens,vs Montana,12/28/19,71-79,L,27-60,.538,10-21,7-13,6,25,31,37.7
2020,Womens,vs Montana St.,12/30/19,64-72,L,20-57,.800,4-17,20-25,11,32,43,38.2
2020,Womens,at Weber St.,01/04/20,88-82,W,31-69,.833,6-19,20-24,12,18,30,37.5
2020,Womens,vs Sacramento St.,01/09/20,114-107,W,41-99,.857,14-39,18-21,21,41,62,39.4
2020,Womens,at Idaho St.,01/11/20,70-59,W,25-51,.700,6-16,14-20,6,27,33,38.9
2020,Womens,vs Southern Utah,01/16/20,84-76,W,29-56,.696,10-21,16-23,9,27,36,38.7
2020,Womens,vs Northern Colo.,01/18/20,72-45,W,26-57,.688,9-22,11-16,15,31,46,39.2
2020,Womens,at Portland St.,01/25/20,54-66,L,21-62,.750,3-16,9-12,9,33,42,39.4
2020,Womens,at Sacramento St.,01/27/20,85-65,W,35-80,.727,7-21,8-11,23,37,60,40.5
2020,Womens,at Idaho,02/01/20,71-70,W,24-54,.684,10-15,13-19,8,31,39,40.4
2020,Womens,at Eastern Wash.,02/03/20,70-62,W,27-60,.846,5-15,11-13,11,27,38,40.3
2020,Womens,vs Idaho St.,02/06/20,76-79,L,24-64,.741,8-22,20-27,14,28,42,40.4
2020,Womens,vs Weber St.,02/08/20,92-61,W,32-74,.741,8-26,20-27,17,30,47,40.7
2020,Womens,at Northern Colo.,02/13/20,71-60,W,23-63,.895,8-18,17-19,10,25,35,40.4
2020,Womens,at Southern Utah,02/15/20,64-82,L,21-49,.850,5-12,17-20,2,21,23,39.7
2020,Womens,vs Idaho,02/20/20,70-67,W,25-65,.875,6-22,14-16,8,39,47,40.0
2020,Womens,vs Eastern Wash.,02/22/20,63-58,W,23-66,.667,5-17,12-18,18,30,48,40.3
2020,Womens,at Montana,02/27/20,57-70,L,23-65,.583,4-21,7-12,16,24,40,40.3
2020,Womens,at Montana St.,02/29/20,71-73,L,27-66,.833,7-25,10-12,10,29,39,40.3
2020,Womens,vs Portland St.,03/04/20,63-68,L,22-61,.778,5-17,14-18,10,34,44,40.4
2020,Womens,at Montana,03/10/20,68-65,W,22-57,.727,8-22,16-22,9,36,45,40.5
2020,Womens,at Montana St.,03/11/20,71-76,L,27-57,.750,8-19,9-12,6,30,36,40.4
2019,Womens,vs Fresno State,11/06/18,86-73,W,32-56,.875,15-20,7-8,8,31,39,39.0
2019,Womens,at Seattle U,11/09/18,65-58,W,23-63,.833,4-23,15-18,11,20,31,35.0
2019,Womens,at Washington,11/11/18,59-81,L,21-60,.647,6-25,11-17,11,20,31,33.7
2019,Womens,vs California Baptist,11/17/18,91-88,W,34-69,.750,5-15,18-24,8,31,39,35.0
2019,Womens,at LMU,11/23/18,63-62,W,26-58,.474,2-14,9-19,11,27,38,35.6
2019,Womens,at SMU,11/24/18,48-55,L,20-59,1.000,4-15,4-4,9,30,39,36.2
2019,Womens,at Colorado State,12/05/18,54-65,L,17-60,.800,8-20,12-15,11,30,41,36.9
2019,Womens,vs New Mexico,12/08/18,55-84,L,16-68,.739,6-26,17-23,14,31,45,37.9
2019,Womens,at Arizona,12/21/18,47-71,L,19-60,.500,2-12,7-14,18,20,38,37.9
2019,Womens,at Montana,12/29/18,62-78,L,23-65,.500,9-24,7-14,18,21,39,38.0
2019,Womens,at Montana State,12/31/18,70-80,L,30-69,.385,5-15,5-13,14,27,41,38.3
2019,Womens,vs Weber State,01/03/19,74-64,W,26-70,.778,8-18,14-18,14,33,47,39.0
2019,Womens,vs Idaho State,01/05/19,69-80,L,23-64,.714,3-13,20-28,18,26,44,39.4
2019,Womens,vs Southern Utah,01/12/19,76-82,L,28-66,.824,6-16,14-17,10,35,45,39.8
2019,Womens,at Sacramento State,01/17/19,61-65,L,23-67,.722,2-19,13-18,18,29,47,40.3
2019,Womens,at Portland State,01/19/19,55-72,L,17-54,.679,2-12,19-28,12,23,35,39.9
2019,Womens,at Northern Colorado,01/26/19,53-63,L,22-63,.600,3-12,6-10,12,30,42,40.1
2019,Womens,at Southern Utah,01/28/19,78-69,W,29-62,.789,5-15,15-19,12,29,41,40.1
2019,Womens,vs Idaho,01/31/19,69-86,L,27-66,.692,6-15,9-13,17,27,44,40.3
2019,Womens,vs Eastern Washington,02/02/19,62-64,L,23-54,.722,3-12,13-18,6,29,35,40.1
2019,Womens,at Idaho State,02/07/19,81-77,W,25-54,.783,13-20,18-23,8,25,33,39.7
2019,Womens,at Weber State,02/09/19,75-64,W,28-61,.750,7-20,12-16,10,36,46,40.0
2019,Womens,vs Portland State,02/14/19,59-74,L,21-58,.765,4-14,13-17,10,31,41,40.0
2019,Womens,vs Sacramento State,02/16/19,71-69,W,26-62,.652,4-15,15-23,15,23,38,40.0
2019,Womens,at Idaho,02/21/19,72-90,L,28-60,.706,4-10,12-17,7,20,27,39.4
2019,Womens,at Eastern Washington,02/23/19,76-81,L,27-54,.850,5-16,17-20,8,22,30,39.1
2019,Womens,vs Montana State,03/02/19,76-72,W,30-67,.700,9-25,7-10,16,27,43,39.2
2019,Womens,vs Montana,03/04/19,82-65,W,33-62,.857,10-20,6-7,8,31,39,39.2
2019,Womens,vs Northern Colorado,03/09/19,79-68,W,31-73,.786,6-22,11-14,16,32,48,39.5
2019,Womens,vs Sacramento State,03/11/19,74-69,W,22-66,.788,4-13,26-33,16,33,49,39.8
2019,Womens,at IDAHO,03/12/19,73-90,L,26-66,.867,8-19,13-15,5,32,37,39.7
2018,Womens,vs UC Santa Barbara,11/10/17,93-96,L,37-78,.750,7-18,12-16,14,29,43,43.0
2018,Womens,vs Rice,11/12/17,83-88,L,30-64,.778,9-21,14-18,11,25,36,39.5
2018,Womens,at Hawaii,11/17/17,68-84,L,22-59,.821,1-7,23-28,10,27,37,38.7
2018,Womens,vs Boise State,11/19/17,62-60,W,21-60,.571,4-14,16-28,13,29,42,39.5
2018,Womens,vs Antelope Valley,11/27/17,104-49,W,35-70,.651,6-21,28-43,23,47,70,45.6
2018,Womens,at Denver,12/03/17,73-80,L,23-68,.692,9-24,18-26,21,32,53,46.8
2018,Womens,vs Arizona,12/07/17,84-66,W,30-55,.762,8-13,16-21,4,30,34,45.0
