,Team,Opponent,Date,Score,W/L,FGM/A,PCT,3FG/A,FTM/A,OFF,DEF,TOT,AVG
2018,Womens,vs Cal Poly,12/09/17,73-89,L,27-65,.619,6-18,13-21,13,22,35,43.8
2018,Womens,vs Grand Canyon,12/14/17,54-72,L,19-54,.722,3-14,13-18,9,31,40,43.3
2018,Womens,at Youngstown State,12/16/17,67-69,L,26-49,.474,6-16,9-19,7,29,36,42.6
2018,Womens,at CSUN,12/18/17,69-78,L,27-70,.750,6-19,9-12,15,32,47,43.0
2018,Womens,at Montana,12/28/17,62-70,L,25-62,.750,6-20,6-8,12,37,49,43.5
2018,Womens,at Montana State,12/30/17,39-81,L,15-64,.778,2-20,7-9,16,19,35,42.8
2018,Womens,vs Weber State,01/04/18,76-75,W,30-70,.643,7-21,9-14,12,31,43,42.9
2018,Womens,vs Idaho State,01/06/18,55-75,L,15-53,.864,6-18,19-22,8,27,35,42.3
2018,Womens,vs Southern Utah,01/13/18,57-60,L,23-58,1.000,4-13,7-7,11,28,39,42.1
2018,Womens,at Eastern Washington,01/18/18,62-82,L,21-62,.636,6-20,14-22,13,27,40,42.0
2018,Womens,at Idaho,01/20/18,68-83,L,25-67,.667,8-27,10-15,11,23,34,41.6
2018,Womens,vs Montana State,01/25/18,56-78,L,19-63,.778,4-30,14-18,14,33,47,41.8
2018,Womens,vs Montana,01/27/18,52-69,L,14-51,.826,5-19,19-23,9,25,34,41.5
2018,Womens,at Idaho State,02/01/18,59-76,L,19-47,.652,6-14,15-23,11,21,32,41.0
2018,Womens,at Weber State,02/03/18,63-77,L,24-69,.667,3-19,12-18,16,33,49,41.4
2018,Womens,at Southern Utah,02/10/18,72-55,W,28-62,.571,8-18,8-14,10,32,42,41.4
2018,Womens,vs Northern Colorado,02/15/18,63-85,L,24-51,.833,5-11,10-12,2,26,28,40.8
2018,Womens,vs North Dakota,02/17/18,79-59,W,28-61,.722,10-21,13-18,9,30,39,40.8
2018,Womens,at Sacramento State,02/22/18,95-90,W,31-70,.684,7-22,26-38,20,51,71,41.9
2018,Womens,at Portland State,02/24/18,59-68,L,21-63,.625,7-25,10-16,17,31,48,42.1
2018,Womens,vs Idaho,02/28/18,83-93,L,33-63,.714,7-11,10-14,8,23,31,41.8
2018,Womens,vs Eastern Washington,03/02/18,83-98,L,27-64,.800,9-23,20-25,12,23,35,41.5
2018,Womens,at Portland State,03/05/18,61-77,L,22-76,.692,8-28,9-13,23,31,54,41.9
2017,Womens,at UTEP,11/11/16,65-51,W,26-62,.700,6-18,7-10,14,24,38,38.0
2017,Womens,vs Antelope Valley,11/13/16,109-60,W,40-83,.909,9-23,20-22,18,43,61,49.5
2017,Womens,at Cal Poly,11/18/16,53-58,L,20-63,.667,5-25,8-12,16,34,50,49.7
2017,Womens,at UC Santa Barbara,11/20/16,51-60,L,17-53,.591,4-17,13-22,15,23,38,46.8
2017,Womens,at Lamar,11/23/16,60-75,L,19-54,.824,8-22,14-17,12,22,34,44.2
2017,Womens,vs Youngstown St.,11/28/16,70-49,W,27-68,.900,7-25,9-10,15,36,51,45.3
2017,Womens,vs CSUN,12/01/16,79-83,L,28-66,.824,9-25,14-17,17,18,35,43.9
2017,Womens,vs Denver,12/03/16,82-67,W,32-62,.545,12-27,6-11,11,21,32,42.4
2017,Womens,vs New Mexico State,12/11/16,68-79,L,23-57,.786,11-28,11-14,15,19,34,41.4
2017,Womens,at Grand Canyon,12/19/16,65-76,L,24-66,.500,11-32,6-12,12,26,38,41.1
2017,Womens,at Utah,12/21/16,65-78,L,21-67,.682,8-29,15-22,15,28,43,41.3
2017,Womens,at Southern Utah,12/31/16,77-68,W,25-73,.938,12-35,15-16,12,24,36,40.8
2017,Womens,vs North Dakota,01/05/17,78-80,L,27-62,.850,7-19,17-20,8,24,32,40.2
2017,Womens,vs Northern Colorado,01/07/17,66-69,L,23-59,.813,7-18,13-16,15,27,42,40.3
2017,Womens,at Sacramento State,01/14/17,76-82,L,29-60,.813,5-15,13-16,13,32,45,40.6
2017,Womens,at Portland State,01/16/17,55-56,L,22-67,.667,3-22,8-12,16,22,38,40.4
2017,Womens,vs Eastern Washington,01/19/17,56-47,W,19-52,.750,6-15,12-16,13,31,44,40.6
2017,Womens,vs Idaho,01/21/17,80-91,L,31-67,.875,4-14,14-16,13,21,34,40.3
2017,Womens,at Northern Colorado,01/26/17,64-75,L,24-57,.800,8-18,8-10,13,18,31,39.8
2017,Womens,at North Dakota,01/28/17,69-88,L,23-73,.625,8-23,15-24,23,14,37,39.7
2017,Womens,vs Idaho State,02/02/17,51-64,L,17-51,.857,5-18,12-14,8,14,22,38.8
2017,Womens,vs Weber State,02/04/17,64-75,L,27-68,.600,4-19,6-10,16,31,47,39.2
2017,Womens,at Montana State,02/09/17,69-86,L,25-63,.667,9-28,10-15,11,22,33,38.9
2017,Womens,at Montana,02/11/17,59-60,L,24-63,.600,5-23,6-10,11,29,40,39.0
2017,Womens,vs Southern Utah,02/18/17,77-65,W,28-63,.867,8-23,13-15,13,32,45,39.2
2017,Womens,vs Sacramento State,02/23/17,91-88,W,35-69,.600,9-23,12-20,8,40,48,39.5
2017,Womens,vs Portland State,02/25/17,73-74,L,29-83,.333,13-38,2-6,18,24,42,39.6
2017,Womens,at Idaho,03/01/17,76-61,W,26-65,.778,10-25,14-18,11,28,39,39.6
2017,Womens,at Eastern Washington,03/03/17,64-79,L,23-56,.778,4-21,14-18,8,28,36,39.5
2017,Womens,at Portland State,03/06/17,76-88,L,25-60,.833,11-30,15-18,11,19,30,39.2
2016,Womens,vs Hawaii,11/15/15,52-61,L,14-59,.800,0-10,24-30,13,22,35,35.0
2016,Womens,at UTEP,11/17/15,66-77,L,25-60,.478,5-16,11-23,13,31,44,39.5
2016,Womens,vs Lamar,11/22/15,75-63,W,33-64,.545,3-15,6-11,14,35,49,42.7
2016,Womens,at Long Beach St.,11/27/15,48-69,L,19-57,.444,2-12,8-18,16,27,43,42.8
2016,Womens,at New Mexico State,11/28/15,53-87,L,19-59,.632,3-13,12-19,16,24,40,42.2
2016,Womens,vs N.M. Highlands,12/01/15,91-43,W,34-63,.867,10-17,13-15,14,36,50,43.5
2016,Womens,at UC Irvine,12/04/15,71-55,W,28-58,.462,3-17,12-26,11,31,42,43.3
2016,Womens,at Colorado,12/09/15,66-90,L,23-65,.739,3-11,17-23,16,20,36,42.4
2016,Womens,vs Dixie St.,12/12/15,68-66,W,26-62,.778,2-7,14-18,10,34,44,42.6
2016,Womens,at Nebraska,12/19/15,67-90,L,29-70,.333,5-16,4-12,10,26,36,41.9
2016,Womens,at Iowa State,12/22/15,63-79,L,23-67,.643,8-18,9-14,14,28,42,41.9
2016,Womens,at Montana,12/31/15,58-81,L,21-55,.643,7-15,9-14,13,19,32,41.1
2016,Womens,at Montana State,01/02/16,77-86,L,28-64,.536,6-16,15-28,14,37,51,41.8
2016,Womens,vs Southern Utah,01/09/16,57-48,W,22-64,.533,5-16,8-15,13,39,52,42.6
2016,Womens,vs Idaho,01/14/16,51-72,L,20-63,.833,6-19,5-6,9,24,33,41.9
2016,Womens,vs Eastern Washington,01/16/16,71-81,L,23-66,.875,4-14,21-24,18,26,44,42.1
2016,Womens,at North Dakota,01/21/16,56-63,L,21-59,.818,5-13,9-11,13,17,30,41.4
2016,Womens,at Northern Colorado,01/23/16,55-79,L,17-48,.810,4-14,17-21,6,23,29,40.7
2016,Womens,vs Weber State,01/28/16,56-76,L,20-63,.882,1-12,15-17,15,29,44,40.8
2016,Womens,vs Idaho State,01/30/16,63-62,W,21-56,.682,6-16,15-22,11,32,43,41.0
2016,Womens,at Eastern Washington,02/04/16,65-72,L,24-65,.696,1-14,16-23,17,27,44,41.1
2016,Womens,at Idaho,02/06/16,59-76,L,21-62,.533,9-15,8-15,12,26,38,41.0
2016,Womens,vs Montana State,02/11/16,72-83,L,26-59,.750,5-12,15-20,11,20,31,40.5
2016,Womens,vs Montana,02/13/16,57-61,L,19-49,.667,7-17,12-18,9,31,40,40.5
2016,Womens,at Idaho State,02/18/16,61-71,L,20-63,.680,4-13,17-25,14,20,34,40.2
2016,Womens,at Weber State,02/20/16,88-95,L,35-60,.824,4-6,14-17,6,32,38,40.2
2016,Womens,at Southern Utah,02/27/16,68-73,L,26-69,.706,4-21,12-17,12,19,31,39.8
2016,Womens,vs Portland State,03/02/16,80-88,L,32-74,.727,8-20,8-11,15,21,36,39.7
2016,Womens,vs Sacramento State,03/04/16,79-111,L,34-84,.875,4-10,7-8,22,35,57,40.3
2016,Womens,at Montana,03/07/16,63-78,L,21-54,.833,6-12,15-18,7,25,32,40.0
2015,Womens,vs UC Irvine,11/14/14,66-35,W,20-55,.677,5-22,21-31,22,34,56,56.0
2015,Womens,vs Western New Mexico,11/16/14,54-58,L,22-64,.615,2-17,8-13,14,30,44,50.0
2015,Womens,at UTEP,11/19/14,58-82,L,18-53,.682,7-22,15-22,10,28,38,46.0
2015,Womens,vs UC Santa Barbara,11/23/14,67-49,W,22-49,.952,3-11,20-21,11,28,39,44.3
2015,Womens,at Texas-Arlington,11/26/14,62-80,L,20-44,.731,3-14,19-26,12,22,34,42.2
2015,Womens,vs Fort Lewis College,11/29/14,61-43,W,21-62,.714,4-15,15-21,19,30,49,43.3
2015,Womens,vs Loyola Marymount,12/03/14,82-64,W,31-67,.700,6-17,14-20,14,29,43,43.3
2015,Womens,at Oregon,12/13/14,47-59,L,19-59,.462,3-16,6-13,12,28,40,42.9
2015,Womens,vs Pepperdine,12/16/14,63-66,L,27-59,.700,2-18,7-10,10,28,38,42.3
2015,Womens,vs CSUN,12/18/14,71-77,L,25-54,.833,1-5,20-24,9,30,39,42.0
2015,Womens,at New Mexico,12/21/14,37-56,L,15-55,.583,0-7,7-12,9,23,32,41.1
2015,Womens,vs Sacramento State,01/01/15,64-60,W,26-56,.733,1-5,11-15,13,38,51,41.9
2015,Womens,vs Portland State,01/03/15,94-46,W,37-69,.900,11-17,9-10,19,30,49,42.5
2015,Womens,at Southern Utah,01/10/15,53-63,L,15-64,.600,2-15,21-35,21,30,51,43.1
2015,Womens,at Weber State,01/15/15,53-66,L,22-60,.778,2-9,7-9,11,26,37,42.7
2015,Womens,at Idaho State,01/17/15,68-69,L,27-56,.813,1-7,13-16,11,22,33,42.1
2015,Womens,vs Montana,01/22/15,42-69,L,16-63,.636,3-12,7-11,15,17,32,41.5
2015,Womens,vs Montana State,01/24/15,79-64,W,29-56,.762,5-10,16-21,8,27,35,41.1
2015,Womens,vs Southern Utah,01/31/15,73-64,W (OT),26-64,.762,5-17,16-21,16,34,50,41.6
2015,Womens,at Northern Colorado,02/05/15,51-49,W,21-53,.667,3-9,6-9,10,27,37,41.4
2015,Womens,at North Dakota,02/07/15,62-78,L,22-65,.923,6-23,12-13,13,15,28,40.7
2015,Womens,vs Idaho State,02/12/15,64-47,W,23-57,.727,2-12,16-22,5,32,37,40.5
2015,Womens,vs Weber State,02/14/15,56-52,W,18-44,.739,3-12,17-23,9,24,33,40.2
2015,Womens,at Idaho,02/19/15,43-78,L,13-58,.667,5-21,12-18,9,25,34,40.0
2015,Womens,at Eastern Washington,02/21/15,42-73,L,16-59,.500,3-14,7-14,16,21,37,39.8
2015,Womens,vs North Dakota,02/26/15,72-68,W (2 OT),27-70,.591,5-14,13-22,12,30,42,39.9
2015,Womens,vs Northern Colorado,02/28/15,67-88,L,20-50,.759,5-15,22-29,5,19,24,39.3
2015,Womens,at Portland State,03/05/15,79-62,W,36-63,.857,1-10,6-7,12,34,46,39.6
2015,Womens,at Sacramento State,03/07/15,81-105,L,36-57,.500,0-2,9-18,11,32,43,39.7
2015,Womens,at Eastern Washington,03/11/15,57-73,L,21-52,.667,5-17,10-15,6,25,31,39.4
2014,Womens,vs Hawaii,11/10/13,66-74,L,25-56,.667,4-12,12-18,15,22,37,37.0
2014,Womens,at UTEP,11/22/13,43-92,L,16-49,.529,2-17,9-17,14,19,33,35.0
2014,Womens,at Utah Valley,11/30/13,80-66,W,28-68,.800,4-15,20-25,20,26,46,38.7
2014,Womens,at UC Santa Barbara,12/05/13,79-56,W,33-58,.550,2-12,11-20,14,25,39,38.8
2014,Womens,at Loyola Marymount,12/07/13,58-79,L,22-54,.522,2-16,12-23,10,17,27,36.4
2014,Womens,vs UT Arlington,12/14/13,85-65,W,29-49,.857,3-7,24-28,8,20,28,35.0
2014,Womens,at Cal State Northridge,12/19/13,52-64,L,17-55,.600,6-10,12-20,11,28,39,35.6
2014,Womens,at Pepperdine,12/21/13,51-74,L,19-55,.571,5-17,8-14,12,28,40,36.1
2014,Womens,vs LIU Brooklyn,12/30/13,72-78,L,30-64,.556,2-9,10-18,13,24,37,36.2
2014,Womens,vs Montana,01/02/14,67-87,L,25-66,.563,8-21,9-16,16,15,31,35.7
2014,Womens,vs Montana State,01/04/14,72-80,L,21-62,.882,0-11,30-34,16,28,44,36.5
2014,Womens,at Sacramento State,01/09/14,79-104,L,34-69,.857,5-13,6-7,14,34,48,37.4
2014,Womens,vs Southern Utah,01/13/14,82-77,W,28-54,.895,9-17,17-19,8,22,30,36.8
2014,Womens,at Eastern Washington,01/16/14,68-92,L,19-59,.839,4-15,26-31,17,16,33,36.6
2014,Womens,at Portland State,01/18/14,88-67,W,32-60,.773,7-13,17-22,15,23,38,36.7
2014,Womens,vs Northern Colorado,01/23/14,82-86,L (OT),32-61,.625,3-13,15-24,11,23,34,36.5
2014,Womens,vs North Dakota,01/25/14,83-91,L,29-61,.800,9-16,16-20,12,15,27,35.9
2014,Womens,at Weber State,01/30/14,96-87,W,37-65,.789,7-14,15-19,12,25,37,36.0
2014,Womens,at Idaho State,02/01/14,72-82,L,22-59,.750,4-14,24-32,11,23,34,35.9
2014,Womens,vs Sacramento State,02/06/14,91-99,L,37-72,.789,2-10,15-19,15,32,47,36.5
2014,Womens,at Southern Utah,02/10/14,59-93,L,22-57,.682,0-17,15-22,12,11,23,35.8
2014,Womens,vs Portland State,02/13/14,84-61,W,29-55,.773,9-18,17-22,11,24,35,35.8
2014,Womens,vs Eastern Washington,02/15/14,86-78,W,26-55,.833,4-14,30-36,10,28,38,35.9
2014,Womens,at North Dakota,02/20/14,41-71,L,13-49,.652,0-12,15-23,10,16,26,35.5
2014,Womens,at Northern Colorado,02/22/14,86-70,W,30-48,.929,13-18,13-14,8,20,28,35.2
2014,Womens,vs Idaho State,02/27/14,65-72,L,23-61,.727,3-17,16-22,15,21,36,35.2
2014,Womens,vs Weber State,03/01/14,73-74,L,27-57,.680,2-15,17-25,13,20,33,35.1
2014,Womens,at Montana State,03/06/14,85-99,L,32-66,.640,5-13,16-25,9,21,30,34.9
2014,Womens,at Montana,03/08/14,66-83,L,25-61,.625,6-16,10-16,17,29,46,35.3
2013,Womens,at New Mexico,11/09/12,57-68,L,22-55,.500,6-19,7-14,11,21,32,32.0
2013,Womens,vs CSU Bakersfield,11/12/12,68-71,L,26-55,.875,2-13,14-16,10,18,28,30.0
2013,Womens,at Nebraska,11/16/12,55-77,L,23-55,1.000,6-21,3-3,10,23,33,31.0
2013,Womens,at Nebraska-Omaha,11/18/12,75-79,L (2 OT),30-73,.600,12-33,3-5,16,27,43,34.0
2013,Womens,vs Western Michigan,11/23/12,67-78,L,25-61,.786,6-18,11-14,5,29,34,34.0
2013,Womens,vs Bradley,11/24/12,83-95,L,29-65,.792,6-17,19-24,13,22,35,34.2
2013,Womens,at Cal State Fullerton,11/30/12,55-54,W,20-42,.765,2-9,13-17,6,22,28,33.3
2013,Womens,at UC Riverside,12/02/12,43-71,L,16-62,.556,1-15,10-18,16,26,42,34.4
2013,Womens,vs Utah Valley,12/15/12,44-62,L,19-58,1.000,2-12,4-4,10,25,35,34.4
2013,Womens,at Montana,12/20/12,71-79,L (OT),29-65,.571,9-23,4-7,12,29,41,35.1
2013,Womens,at Montana State,12/22/12,52-69,L,20-52,.625,2-11,10-16,9,24,33,34.9
2013,Womens,at Southern Utah,01/03/13,71-61,W,24-55,.581,5-16,18-31,10,36,46,35.8
2013,Womens,vs Eastern Washington,01/10/13,83-68,W,30-58,.714,8-15,15-21,9,27,36,35.8
2013,Womens,vs Portland State,01/12/13,59-60,L,25-56,.818,0-14,9-11,8,30,38,36.0
2013,Womens,vs Weber State,01/17/13,76-55,W,30-65,.714,6-19,10-14,16,27,43,36.5
2013,Womens,vs Idaho State,01/19/13,48-52,L,20-57,.500,1-8,7-14,11,26,37,36.5
2013,Womens,at Northern Colorado,01/24/13,54-69,L,20-46,.800,2-8,12-15,7,16,23,35.7
2013,Womens,at North Dakota,01/26/13,50-70,L,20-60,.500,4-15,6-12,13,28,41,36.0
2013,Womens,at Sacramento State,01/31/13,67-73,L,25-72,.800,5-20,12-15,12,39,51,36.8
2013,Womens,vs Southern Utah,02/04/13,76-74,W (OT),29-59,.909,8-17,10-11,5,25,30,36.5
2013,Womens,at Portland State,02/07/13,61-66,L,22-54,.833,7-20,10-12,11,25,36,36.4
2013,Womens,at Eastern Washington,02/09/13,62-58,W,22-51,.696,2-8,16-23,7,25,32,36.2
2013,Womens,vs Northern Colorado,02/14/13,43-71,L,16-56,.556,1-15,10-18,8,20,28,35.9
2013,Womens,vs North Dakota,02/16/13,64-60,W (OT),22-58,.679,1-13,19-28,14,27,41,36.1
2013,Womens,vs Sacramento State,02/23/13,68-78,L,24-77,.800,4-16,16-20,22,27,49,36.6
2013,Womens,at Idaho State,02/28/13,46-67,L,11-47,.759,2-8,22-29,12,24,36,36.6
2013,Womens,at Weber State,03/02/13,65-49,W,27-55,.625,1-9,10-16,7,32,39,36.7
2013,Womens,vs Montana,03/07/13,51-59,L,19-45,.526,3-11,10-19,5,24,29,36.4
2013,Womens,vs Montana State,03/09/13,66-68,L,25-63,.647,5-15,11-17,16,24,40,36.5
2012,Womens,at Colorado,11/11/11,60-84,L,21-56,.750,9-25,9-12,12,22,34,34.0
2012,Womens,vs UC Riverside,11/13/11,67-59,W,20-50,.741,7-19,20-27,10,29,39,36.5
2012,Womens,vs Adams State,11/15/11,76-50,W,31-60,.636,7-10,7-11,18,22,40,37.7
2012,Womens,at South Dakota,11/18/11,56-73,L,24-60,.214,5-14,3-14,14,20,34,36.8
2012,Womens,at Iowa State,11/20/11,41-65,L,14-48,.563,4-14,9-16,4,24,28,35.0
2012,Womens,vs Utah Valley,11/23/11,73-59,W,29-64,.526,5-20,10-19,18,26,44,36.5
2012,Womens,vs Kent State,11/26/11,72-56,W,28-72,.474,7-22,9-19,21,20,41,37.1
2012,Womens,at San Jose State,12/01/11,64-74,L,24-63,.643,7-21,9-14,18,23,41,37.6
2012,Womens,vs Cal State Fullerton,12/04/11,64-54,W,24-59,.591,3-14,13-22,21,32,53,39.3
2012,Womens,vs Nebraska,12/10/11,88-97,L (2 OT),33-84,.625,12-28,10-16,21,22,43,39.7
2012,Womens,at Utah Valley,12/17/11,56-73,L,23-64,.474,1-13,9-19,15,20,35,39.3
2012,Womens,at Utah State,12/19/11,51-70,L,21-63,.400,3-14,6-15,19,21,40,39.3
2012,Womens,at Sacramento State,12/29/11,85-91,L (2 OT),33-94,.542,6-27,13-24,25,39,64,41.2
2012,Womens,at Northern Colorado,12/31/11,71-77,L,29-68,.500,5-17,8-16,13,17,30,40.4
2012,Womens,vs Portland State,01/05/12,74-84,L,29-74,.857,4-11,12-14,15,18,33,39.9
2012,Womens,vs Eastern Washington,01/07/12,56-74,L,21-50,.533,6-11,8-15,14,21,35,39.6
2012,Womens,at Montana,01/12/12,48-60,L,17-51,.923,2-15,12-13,13,23,36,39.4
2012,Womens,at Montana State,01/14/12,65-77,L,24-62,.524,6-18,11-21,8,27,35,39.2
2012,Womens,vs Weber State,01/19/12,71-58,W,26-63,.765,6-14,13-17,17,25,42,39.3
2012,Womens,vs Idaho State,01/21/12,44-49,L,18-57,.444,4-15,4-9,14,30,44,39.6
2012,Womens,vs Sacramento State,01/28/12,94-56,W,38-80,.625,8-19,10-16,23,35,58,40.4
2012,Womens,at Eastern Washington,02/02/12,58-84,L,22-54,.545,2-9,12-22,13,17,30,40.0
2012,Womens,at Portland State,02/04/12,59-73,L,25-57,.444,5-14,4-9,11,15,26,39.3
2012,Womens,at Idaho State,02/09/12,54-62,L,21-55,.563,3-12,9-16,13,20,33,39.1
2012,Womens,at Weber State,02/11/12,85-82,W,30-65,.692,7-21,18-26,13,21,34,38.9
2012,Womens,vs Montana State,02/16/12,78-83,L,25-61,.714,8-23,20-28,16,24,40,38.9
2012,Womens,at CSU Bakersfield,02/19/12,77-86,L,27-63,.792,4-16,19-24,13,29,42,39.0
2012,Womens,vs Northern Colorado,02/27/12,63-75,L,22-51,.789,4-18,15-19,7,13,20,38.4
2012,Womens,vs Montana,03/03/12,74-70,W,26-50,.560,8-18,14-25,10,29,39,38.4
2011,Womens,at Arizona State,11/12/10,46-81,L,17-54,.500,2-11,10-20,13,25,38,38.0
2011,Womens,at Arizona,11/15/10,49-71,L,17-56,.471,7-26,8-17,6,22,28,33.0
2011,Womens,vs North Dakota State,11/19/10,76-69,W,28-59,.700,6-14,14-20,7,28,35,33.7
2011,Womens,vs Queens (N.Y.),11/22/10,83-71,W,30-76,.708,6-14,17-24,20,22,42,35.8
2011,Womens,vs Binghamton,11/26/10,61-57,W,22-56,.750,8-21,9-12,11,15,26,33.8
2011,Womens,vs Drake,11/27/10,52-67,L,21-63,.750,4-13,6-8,12,22,34,33.8
2011,Womens,vs San Jose State,12/01/10,67-53,W,25-52,.364,9-19,8-22,11,24,35,34.0
2011,Womens,vs Utah State,12/04/10,75-80,L (OT),28-68,.524,8-26,11-21,13,28,41,34.9
2011,Womens,vs South Dakota,12/09/10,57-69,L,23-66,.545,5-20,6-11,12,20,32,34.6
2011,Womens,at San Diego,12/11/10,63-78,L,26-58,.538,4-13,7-13,9,11,20,33.1
2011,Womens,at Northwestern,12/19/10,70-88,L,27-72,.462,10-27,6-13,19,19,38,33.5
2011,Womens,at Minnesota,12/22/10,74-82,L,27-67,.737,6-17,14-19,13,18,31,33.3
2011,Womens,vs Iona,12/30/10,74-57,W,26-66,.850,5-18,17-20,17,26,43,34.1
2011,Womens,at Idaho State,01/06/11,54-64,L,20-69,.611,3-19,11-18,18,27,45,34.9
2011,Womens,at Weber State,01/08/11,69-62,W,25-59,.600,4-15,15-25,12,20,32,34.7
2011,Womens,vs Montana,01/13/11,64-60,W,21-53,.615,6-16,16-26,11,24,35,34.7
2011,Womens,vs Montana State,01/15/11,70-82,L,26-60,.667,6-17,12-18,11,26,37,34.8
2011,Womens,vs Eastern Washington,01/20/11,53-60,L,17-49,.565,6-18,13-23,12,20,32,34.7
2011,Womens,vs Portland State,01/22/11,48-56,L,19-69,.500,3-21,7-14,15,31,46,35.3
2011,Womens,at Northern Colorado,01/27/11,58-72,L,20-66,.800,6-15,12-15,13,19,32,35.1
2011,Womens,at Montana State,02/03/11,64-80,L,25-64,.643,5-17,9-14,9,24,33,35.0
2011,Womens,at Montana,02/05/11,61-84,L,23-62,.867,2-14,13-15,16,20,36,35.0
2011,Womens,vs Weber State,02/10/11,75-63,W,29-55,.750,2-8,15-20,10,17,27,34.7
2011,Womens,vs Idaho State,02/12/11,59-55,W,22-57,.750,6-23,9-12,7,30,37,34.8
2011,Womens,at Eastern Washington,02/17/11,54-59,L,19-62,.591,3-14,13-22,19,23,42,35.1
2011,Womens,at Portland State,02/19/11,55-76,L,19-52,.667,3-13,14-21,9,23,32,35.0
2011,Womens,vs Sacramento State,02/24/11,83-64,W,33-71,.722,4-10,13-18,14,28,42,35.2
2011,Womens,vs Northern Colorado,02/26/11,56-62,L,23-61,.571,6-18,4-7,13,19,32,35.1
2011,Womens,at Sacramento State,03/03/11,82-77,W,29-67,.682,9-22,15-22,14,27,41,35.3
