,Team,#,Player,GP,MIN,FG%,3PT%,FT%,OREB,DREB,REB,AST,STL,BLK,PTS
2024,Mens,24,"McLaughlin, Trent",32,34.8,.402,.329,.769,0.4,2.8,3.2,2.0,1.4,0.2,16.7
2024,Mens,07,"Basham, Carson",32,24.3,.585,.000,.570,1.8,4.8,6.6,1.2,0.7,1.6,12.3
2024,Mens,04,"Fort, Oakland",32,30.5,.374,.308,.797,0.5,3.2,3.7,3.0,0.8,0.2,10.2
2024,Mens,03,"Jackson, Jayden",32,29.2,.502,.212,.752,1.6,2.7,4.3,2.0,0.8,0.2,10.0
2024,Mens,32,"Lloyd, Liam",30,29.3,.351,.273,.550,0.9,3.4,4.3,3.4,0.8,0.2,6.3
2024,Mens,12,"Campisano, Diego",32,18.5,.490,.421,.864,0.7,1.7,2.4,0.5,0.4,0.0,6.2
2024,Mens,13,"Reynolds, Rockwell",28,8.7,.554,.000,.577,0.5,1.2,1.7,0.3,0.1,0.3,2.8
2024,Mens,00,"Ford, C.J.",31,13.1,.300,.310,.591,0.2,0.6,0.8,1.0,0.3,0.1,2.1
2024,Mens,10,"Wistrcill, Jack",1,13.0,.000,.000,1.000,0.0,1.0,1.0,1.0,0.0,0.0,2.0
2024,Mens,01,"Madi, Arman",19,7.7,.455,.538,.900,0.4,0.3,0.7,0.4,0.1,0.1,1.9
2024,Mens,23,"Kai, Isaiah",17,6.9,.353,.000,1.000,0.1,0.4,0.5,0.4,0.2,0.1,1.1
2024,Mens,11,"Abelman, Ryan",26,7.2,.222,.154,.833,0.3,0.8,1.1,0.3,0.3,0.2,1.0
2024,Mens,06,"Musaka, Tichyque",19,3.3,.500,.500,.000,0.3,0.5,0.8,0.0,0.1,0.2,1.0
2023,Mens,15,"Cone, Jalen",33,33.2,.424,.400,.862,0.5,2.3,2.8,2.5,0.8,0.0,17.6
2023,Mens,02,"Fuller, Xavier",35,30.7,.437,.319,.843,1.4,2.9,4.3,1.2,1.0,0.3,13.0
2023,Mens,33,"Towt, Carson",35,28.5,.532,.000,.400,3.2,4.6,7.8,3.0,0.6,0.3,10.1
2023,Mens,20,"Mains, Nik",35,30.2,.474,.371,.830,1.0,4.3,5.3,1.0,0.5,0.2,9.2
2023,Mens,21,"Lloyd, Liam",35,21.5,.343,.297,.642,0.3,1.5,1.9,2.2,0.8,0.2,6.0
2023,Mens,04,"Fort, Oakland",35,14.4,.371,.379,.840,0.2,1.3,1.5,1.6,0.3,0.0,5.2
2023,Mens,24,"McLaughlin, Trent",35,19.9,.396,.389,.846,0.4,2.0,2.4,1.0,0.6,0.2,4.9
2023,Mens,10,"Wistrcill, Jack",35,14.2,.441,.300,.769,0.7,1.9,2.6,0.9,0.5,0.2,4.3
2023,Mens,13,"Haymon, Keith",27,10.4,.434,.368,.692,0.2,1.0,1.2,0.5,0.3,0.1,3.8
2023,Mens,23,"Richards, Ezekiel",7,9.7,.615,.000,1.000,0.4,1.3,1.7,0.1,0.1,0.3,3.0
2023,Mens,12,"Campisano, Diego",18,4.1,.619,.375,.500,0.3,0.6,0.9,0.1,0.1,0.0,1.8
2022,Mens,15,"Cone, Jalen",32,34.7,.387,.352,.827,0.6,2.4,3.0,3.6,0.7,0.0,18.8
2022,Mens,20,"Mains, Nik",32,33.1,.433,.401,.813,1.0,4.1,5.1,1.0,0.8,0.5,11.5
2022,Mens,13,"Haymon, Keith",28,26.8,.356,.362,.550,0.4,3.0,3.4,0.9,0.4,0.1,9.8
2022,Mens,33,"Towt, Carson",32,29.6,.487,.000,.463,2.9,5.8,8.8,3.7,0.6,0.3,8.4
2022,Mens,11,"Stark, Mason",31,17.4,.396,.382,.828,0.2,1.5,1.7,0.6,0.5,0.3,5.0
2022,Mens,23,"Richards, Ezekiel",31,17.1,.518,.000,.814,1.4,2.5,3.8,0.4,0.3,1.0,4.8
2022,Mens,00,"Green, Jay",28,11.0,.552,.667,.500,0.4,1.3,1.7,0.6,0.4,0.0,3.3
2022,Mens,03,"Jackson, Jayden",18,13.1,.321,.269,.577,0.6,1.3,1.9,0.7,0.4,0.1,3.1
2022,Mens,34,"Roberts, Spencer",6,4.7,.600,.000,.750,0.0,0.8,0.8,0.2,0.2,0.0,2.5
2022,Mens,22,"Brown, Wynton",22,10.7,.475,.333,.455,0.5,1.4,2.0,0.5,0.4,0.0,2.4
2022,Mens,02,"Aguek, Ajang",25,7.6,.452,.167,.750,0.4,1.0,1.5,0.3,0.1,0.2,2.3
2022,Mens,14,"Lewis, Isaiah",31,14.5,.373,.200,.467,0.9,2.1,3.0,0.9,0.3,0.1,2.2
2022,Mens,04,"Mahaney, Carter",8,8.5,.100,.000,1.000,0.0,0.9,0.9,0.3,0.3,0.0,0.5
2021,Mens,20,"Shelton, Cameron",22,35.6,.420,.347,.717,1.1,4.8,5.9,4.2,1.5,0.0,19.2
2021,Mens,21,"Avdalovic, Luke",19,31.4,.458,.443,.813,0.1,1.8,1.9,1.3,0.9,0.1,10.8
2021,Mens,15,"Mains, Nik",21,24.1,.456,.405,.708,0.7,3.0,3.6,0.6,0.7,0.2,8.8
2021,Mens,13,"Haymon, Keith",22,22.7,.309,.312,.929,0.1,1.7,1.8,0.1,0.2,0.0,6.1
2021,Mens,33,"Towt, Carson",22,21.2,.531,.000,.512,1.7,2.9,4.6,1.3,0.5,0.6,5.6
2021,Mens,14,"Lewis, Isaiah",20,18.4,.394,.385,.618,1.1,1.8,2.9,1.2,0.5,0.1,4.1
2021,Mens,02,"Aguek, Ajang",21,13.6,.525,.273,.438,0.8,1.3,2.1,0.4,0.1,0.4,3.4
2021,Mens,01,"Green, Jay",20,14.3,.338,.043,.765,0.5,1.3,1.8,1.1,0.4,0.1,3.2
2021,Mens,04,"Mahaney, Carter",21,18.0,.373,.267,.200,0.2,1.0,1.2,0.9,0.4,0.0,2.3
2021,Mens,22,"Brown, Wynton",16,8.6,.381,.000,.500,0.8,0.7,1.5,0.1,0.4,0.3,1.6
2021,Mens,11,"Larsen, Jackson",18,5.1,.579,.000,.333,0.2,0.6,0.7,0.2,0.3,0.0,1.3
2021,Mens,05,"Burns, Charles",11,0.7,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.3
2021,Mens,03,"Cummard, Davy",11,1.5,.000,.000,.000,0.0,0.0,0.0,0.2,0.0,0.0,0.0
2020,Mens,20,"Shelton, Cameron",30,35.0,.397,.361,.726,1.6,4.6,6.2,4.4,1.5,0.2,14.8
2020,Mens,22,"DeBisschop, Brooks",29,32.3,.560,.261,.494,2.8,5.3,8.1,2.9,1.3,0.9,12.0
2020,Mens,10,"Andre, Bernie",30,27.7,.447,.349,.697,1.7,4.8,6.6,1.1,0.8,0.3,11.2
2020,Mens,34,"McCree, Ted",12,28.8,.391,.393,.824,0.3,1.6,1.8,2.4,0.8,0.1,10.2
2020,Mens,00,"Satterwhite, Cameron",29,24.3,.427,.380,.778,0.3,2.0,2.4,1.5,1.0,0.3,9.0
2020,Mens,21,"Avdalovic, Luke",28,27.5,.438,.413,.763,0.1,1.3,1.4,1.0,0.6,0.0,8.9
2020,Mens,15,"Mains, Nik",30,15.7,.476,.360,.852,0.6,2.3,2.9,0.4,0.5,0.1,4.7
2020,Mens,32,"Bowling, Chris",29,13.5,.341,.259,.783,0.1,1.2,1.3,0.5,0.3,0.2,3.2
2020,Mens,14,"Lewis, Isaiah",21,9.4,.500,.200,.600,0.3,0.8,1.0,0.6,0.5,0.0,2.4
2020,Mens,13,"Haymon, Keith",21,7.1,.429,.370,.500,0.2,0.3,0.6,0.2,0.0,0.0,2.0
2020,Mens,02,"Aguek, Ajang",25,5.6,.600,.500,.667,0.2,0.6,0.8,0.2,0.1,0.1,1.7
2020,Mens,03,"Cummard, David",8,4.1,.250,.000,.500,0.0,0.1,0.1,0.5,0.1,0.0,0.4
2020,Mens,05,"Burns, Charles",4,1.8,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,Mens,10,"Andre, Bernie",31,29.9,.449,.330,.741,2.4,6.1,8.5,1.2,0.7,0.3,13.8
2019,Mens,04,"Hines, Carlos",30,28.7,.371,.298,.728,0.4,2.1,2.5,4.0,1.4,0.1,12.9
2019,Mens,34,"McCree, Ted",26,23.7,.411,.375,.872,0.2,1.9,2.1,1.0,0.7,0.1,10.7
2019,Mens,21,"Avdalovic, Luke",30,26.6,.484,.493,.857,0.1,2.0,2.1,0.9,0.6,0.0,9.5
2019,Mens,20,"Shelton, Cameron",30,27.5,.386,.317,.743,1.0,3.1,4.1,2.5,1.2,0.2,8.0
2019,Mens,25,"DeBisschop, Brooks",30,25.1,.579,.200,.562,2.2,3.8,5.9,1.3,0.8,0.7,7.0
2019,Mens,01,"Bolton, Davon",31,14.5,.347,.221,.691,0.1,1.3,1.4,1.1,0.2,0.0,5.0
2019,Mens,15,"Mains, Nik",31,15.4,.495,.306,.700,0.5,1.4,1.9,0.3,0.5,0.4,4.9
2019,Mens,33,"Thomas, Isaiah",23,8.4,.556,.000,.375,0.7,1.1,1.9,0.1,0.1,0.4,2.4
2019,Mens,32,"Bowling, Chris",20,10.5,.267,.276,.700,0.1,0.9,1.0,0.2,0.3,0.1,2.0
2019,Mens,35,"Seck, Aziz",20,6.8,.619,.000,.389,0.5,1.0,1.4,0.3,0.2,0.2,1.7
2018,Mens,00,"Johnson, Torry",31,26.9,.377,.322,.774,0.7,1.5,2.2,1.6,1.1,0.0,11.5
2018,Mens,04,"Anderson, JoJo",28,25.3,.346,.325,.813,0.3,1.5,1.8,2.2,0.5,0.1,11.1
2018,Mens,14,"Harris, Karl",32,18.3,.383,.224,.819,0.5,1.8,2.2,0.7,0.5,0.1,8.2
2018,Mens,32,"Bowling, Chris",31,23.8,.347,.324,.719,0.4,2.3,2.6,1.1,0.7,0.4,7.7
2018,Mens,03,"Littles, Gino",30,30.9,.337,.323,.581,0.4,2.5,2.9,2.5,0.9,0.0,6.9
2018,Mens,02,"Brown, Corey",29,16.6,.603,.000,.557,1.2,2.2,3.4,0.3,0.7,0.3,6.6
2018,Mens,33,"Thomas, Isaiah",32,19.9,.534,.000,.578,1.8,3.2,5.0,0.2,0.2,1.1,5.8
2018,Mens,25,"DeBisschop, Brooks",29,27.6,.393,.265,.524,2.2,5.3,7.4,1.1,0.9,0.4,5.2
2018,Mens,01,"Hines, Carlos",21,9.8,.319,.306,.710,0.2,0.9,1.1,0.6,0.1,0.2,3.7
2018,Mens,23,"Henry, Lenell",19,11.8,.540,.333,.500,1.0,1.9,2.9,0.2,0.4,0.4,3.6
2018,Mens,10,"Allen, Malcolm",3,10.3,.556,.000,.000,0.0,0.0,0.0,1.7,0.3,0.0,3.3
2018,Mens,55,"Fuamba, Ruben",19,11.3,.478,.000,.556,1.1,2.1,3.2,0.1,0.1,0.6,1.4
2018,Mens,12,"de Laveaga, Kye",7,5.3,.250,.250,.800,0.0,0.0,0.0,0.1,0.1,0.0,1.0
2018,Mens,12,"de Laveaga, Kye",6,4.7,.125,.125,1.000,0.0,0.3,0.3,0.2,0.2,0.0,1.0
2018,Mens,05,"Ndiaye, Omar",1,1.0,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,Mens,34,"Martin, Jordyn",32,30.2,.525,.474,.684,3.5,5.3,8.9,1.2,0.7,0.3,13.3
2017,Mens,11,"Kaluna, Ako",30,24.2,.462,.333,.690,2.5,3.0,5.5,1.4,0.5,0.5,11.2
2017,Mens,05,"Green, Mike",29,24.6,.383,.360,.750,0.2,2.2,2.4,2.5,0.7,0.0,10.4
2017,Mens,41,"DeBerry, Marcus",32,32.6,.325,.294,.750,0.3,3.8,4.0,2.9,0.6,0.1,10.3
2017,Mens,10,"Neely, Jaleni",13,23.6,.289,.267,.800,0.4,2.0,2.4,3.3,0.6,0.0,8.0
2017,Mens,04,"Anderson, JoJo",32,23.1,.408,.324,.696,0.3,3.0,3.2,2.5,0.6,0.0,7.4
2017,Mens,13,"Rivera-Vega, Felix",13,9.7,.457,.333,.300,1.1,1.9,3.0,0.5,0.1,0.0,4.1
2017,Mens,12,"de Laveaga, Kye",27,14.3,.367,.392,.500,0.1,0.7,0.8,0.6,0.4,0.0,3.7
2017,Mens,22,"DeBisschop, Brooks",28,13.4,.440,.313,.571,1.2,1.5,2.7,0.8,0.3,0.5,3.4
2017,Mens,32,"Bowling, Chris",30,14.4,.252,.210,.737,0.8,1.2,1.9,0.6,0.3,0.2,2.8
2017,Mens,33,"Thomas, Isaiah",25,8.3,.585,.000,.654,0.8,1.5,2.2,0.1,0.1,0.5,2.6
2017,Mens,20,"Stanley, Steven",11,7.0,.636,.000,.889,0.5,0.8,1.3,0.3,0.0,0.0,2.0
2017,Mens,02,"Brown, Corey",23,7.4,.452,.000,.600,0.3,1.1,1.4,0.2,0.0,0.1,1.5
2017,Mens,03,"Ndiaye, Omar",2,1.5,.500,.000,1.000,0.0,0.5,0.5,0.0,0.0,0.0,1.5
2017,Mens,35,"Seck, Aziz",21,7.1,.343,.000,.250,0.6,1.0,1.5,0.1,0.2,0.1,1.3
2016,Mens,04,"Yanku, Kris",29,31.3,.353,.333,.820,0.8,4.7,5.4,4.8,1.8,0.1,14.7
2016,Mens,11,"Kaluna, Ako",30,31.5,.409,.306,.644,1.7,5.5,7.2,1.2,0.7,0.6,12.4
2016,Mens,10,"Neely, Jaleni",9,30.9,.342,.357,.793,0.3,2.4,2.8,2.1,1.6,0.1,10.6
2016,Mens,00,"Johnson, Torry",29,29.1,.455,.349,.657,0.8,1.9,2.6,1.6,0.6,0.1,9.3
2016,Mens,05,"Green, Mike",29,24.3,.355,.356,.650,0.3,1.9,2.3,1.9,0.8,0.0,7.9
2016,Mens,41,"DeBerry, Marcus",30,29.0,.360,.342,.833,0.5,2.3,2.8,1.6,0.8,0.2,7.6
2016,Mens,34,"Martin, Jordyn",3,27.3,.474,.000,1.000,2.3,1.0,3.3,0.7,1.0,0.0,6.7
2016,Mens,13,"Rivera-Vega, Felix",27,14.8,.454,.378,.488,1.3,2.6,3.9,0.2,0.4,0.1,4.5
2016,Mens,02,"Brown, Corey",30,12.1,.608,.000,.514,1.1,1.4,2.5,0.1,0.2,0.3,3.6
2016,Mens,15,"Searcy, Junior",6,9.2,.583,.500,.833,0.7,1.0,1.7,0.2,0.2,0.2,3.3
2016,Mens,14,"Twombly, Brady",21,11.0,.404,.350,.750,0.4,1.2,1.6,0.1,0.2,0.2,3.0
2016,Mens,33,"Thomas, Isaiah",30,8.6,.533,.000,.647,0.5,1.0,1.5,0.1,0.1,0.4,2.0
2016,Mens,12,"de Laveaga, Kye",19,8.5,.222,.235,.857,0.0,0.5,0.5,0.8,0.3,0.1,1.6
2016,Mens,03,"Ndiaye, Omar",2,1.5,.500,.500,.000,0.0,0.5,0.5,0.0,0.0,0.0,1.5
2016,Mens,23,"Lee, Austin",3,2.0,1.000,1.000,.000,0.0,0.3,0.3,0.0,0.0,0.0,1.0
2016,Mens,20,"Stanley, Steven",6,2.0,.667,.000,.000,0.0,0.2,0.2,0.2,0.0,0.0,0.7
2016,Mens,24,"Stecca, Alessandro",3,1.7,.000,.000,.500,0.0,0.3,0.3,0.0,0.0,0.3,0.3
2024,Womens,12,"Glancey, Sophie",31,25.8,.528,.500,.722,2.8,4.4,7.2,0.8,0.6,1.1,15.2
2024,Womens,15,"Beattie, Leia",31,27.9,.427,.420,.808,1.4,3.5,4.9,2.7,1.3,0.2,11.7
2024,Womens,21,"Rodabaugh, Emily",30,31.3,.390,.370,.825,0.4,5.1,5.5,2.2,1.4,0.7,11.5
2024,Womens,22,"Moran, Olivia",31,22.9,.393,.296,.795,1.2,1.8,2.9,1.8,0.9,0.2,8.9
2024,Womens,03,"Beasley, Grace",24,20.9,.400,.234,.886,0.8,3.6,4.3,2.9,1.3,0.1,8.8
2024,Womens,02,"Moran, Nyah",30,28.3,.368,.291,.679,1.0,1.1,2.2,2.2,1.3,0.1,7.9
2024,Womens,05,"Feldman, Taylor",31,21.5,.391,.368,.864,0.6,2.2,2.8,2.8,0.8,0.1,6.8
2024,Womens,33,"Neverson, Saniyah",31,16.2,.518,.364,.714,1.3,2.9,4.2,0.9,0.6,0.7,4.5
2024,Womens,01,"Cummins, Allie",26,8.7,.435,.308,.667,0.4,0.5,0.9,0.4,0.1,0.0,2.2
2024,Womens,13,"Schmidt, Ava",21,5.3,.333,.294,.500,0.1,0.8,0.9,0.2,0.2,0.2,1.4
2024,Womens,11,"Taylor, Audrey",14,3.9,.235,.111,.000,0.1,0.5,0.6,0.5,0.1,0.0,0.6
2024,Womens,24,"Clark, Reilly",13,3.8,.167,.000,.750,0.3,0.5,0.8,0.3,0.1,0.0,0.5
2023,Womens,01,"Schenck, Regan",35,34.1,.423,.395,.889,1.5,3.3,4.8,6.6,0.9,0.1,13.0
2023,Womens,25,"Oltrogge, Montana",30,27.5,.376,.320,.820,0.8,6.6,7.4,0.8,0.6,0.4,11.5
2023,Womens,21,"Rodabaugh, Emily",35,33.7,.368,.321,.833,0.3,4.7,5.0,1.6,1.6,0.8,10.8
2023,Womens,02,"Moran, Nyah",31,28.2,.362,.288,.619,1.2,1.6,2.8,1.7,1.3,0.1,10.1
2023,Womens,22,"Moran, Olivia",35,24.8,.441,.392,.675,1.8,1.8,3.6,1.7,0.8,0.1,8.8
2023,Womens,12,"Glancey, Sophie",34,18.4,.509,.300,.597,1.5,2.9,4.4,0.2,0.5,0.2,7.9
2023,Womens,45,"Jaiteh, Fatoumata",34,17.4,.494,.357,.716,2.2,2.0,4.2,0.5,1.0,0.6,7.0
2023,Womens,05,"Feldman, Taylor",32,10.5,.283,.167,.540,0.4,0.9,1.3,0.6,0.3,0.0,3.0
2023,Womens,33,"Neverson, Saniyah",33,9.5,.542,.200,.786,0.9,1.2,2.1,0.4,0.2,0.4,2.8
2023,Womens,04,"McMorris, Mary",29,10.0,.315,.280,.640,0.3,1.1,1.4,1.0,0.8,0.1,2.7
2023,Womens,24,"Ramesh, Sanjana",6,6.0,.700,.000,.000,1.2,1.3,2.5,0.5,0.5,0.3,2.3
2023,Womens,11,"Taylor, Audrey",11,3.8,.357,.214,.667,0.0,0.2,0.2,0.2,0.5,0.0,2.3
2022,Womens,15,"Rasheed, Khiarica",29,25.8,.472,.227,.694,1.9,4.9,6.8,1.3,0.8,0.2,11.1
2022,Womens,20,"Orndoff, Lauren",31,26.7,.461,.391,.767,0.9,1.6,2.5,1.1,1.1,0.3,11.0
2022,Womens,21,"Rodabaugh, Emily",30,22.6,.460,.423,.711,0.7,3.7,4.4,0.7,1.1,1.0,10.0
2022,Womens,30,"Radford, Nina",28,24.1,.418,.402,.864,0.4,3.5,3.9,1.7,0.6,0.2,8.8
2022,Womens,14,"Maio, Miki'ala",25,23.6,.443,.214,.813,0.8,1.9,2.7,2.6,1.1,0.2,8.5
2022,Womens,03,"Nakai, JJ",3,14.0,.500,.556,1.000,0.0,1.7,1.7,1.0,0.0,0.0,7.3
2022,Womens,01,"Schenck, Regan",31,34.0,.370,.220,.682,1.1,4.1,5.2,5.9,1.3,0.0,6.5
2022,Womens,22,"Moran, Olivia",28,13.5,.466,.370,.694,1.0,1.3,2.3,0.4,0.7,0.0,5.9
2022,Womens,02,"Moran, Nyah",31,16.7,.397,.400,.571,0.7,1.2,1.8,0.8,0.8,0.1,5.1
2022,Womens,45,"Jaiteh, Fatoumata",30,9.2,.473,.000,.638,0.7,0.9,1.6,0.4,0.4,0.3,3.9
2022,Womens,13,"Mich'l, Sierra",25,8.1,.469,.000,.771,1.0,1.2,2.2,0.1,0.3,0.7,3.9
2022,Womens,11,"McDaniel, Teionni",19,10.0,.489,.167,.727,0.3,1.0,1.3,1.3,0.5,0.1,2.9
2022,Womens,50,"Bryant, Sentia",9,3.1,.462,.000,.500,0.3,0.6,0.9,0.1,0.0,0.1,1.4
2022,Womens,24,"Ramesh, Sanjana",3,5.7,.400,.000,.000,0.3,0.7,1.0,0.0,0.3,0.0,1.3
2021,Womens,03,"Nakai, JJ",25,31.6,.388,.389,.843,0.2,1.8,2.0,2.4,1.2,0.0,13.6
2021,Womens,15,"Rasheed, Khiarica",22,25.6,.481,.217,.645,2.5,4.5,7.0,1.0,0.5,0.2,13.3
