,Team Stats ,Team,Total Points,Points Per Game,Scoring Margin,FG: Made-Attempted,FG: Percentage,FG: Per Game,3PT: Made-Attempted,3PT: Percentage,3PT: Per Game,FT: Made-Attempted,FT: Percentage,FT: Per Game,Total,Per Game,Assist/Turnover Ratio,Points Off Turnovers,Head Coach,Head Coach (Interim),Head Men's Basketball Coach
2024,"14-17, 7-10",Mens,2131,68.7,-8.0,771-1770,.436,24.9,195-623,.313,6.3,394-566,.696,12.7,6192,11-563,1.1,11.8,Shane Burcar,,
2024,"14-17, 7-10",Mens,2131,68.7,-8.0,771-1770,.436,24.9,195-623,.313,6.3,394-566,.696,12.7,6192,11-563,1.1,11.8,Loree Payne,,
2023,"12-23, 5-13",Mens,2581,73.7,-1.0,930-2123,.438,26.6,295-815,.362,8.4,426-576,.740,12.2,10368,14-741,1.3,11.6,Shane Burcar,,
2023,"12-23, 5-13",Mens,2581,73.7,-1.0,930-2123,.438,26.6,295-815,.362,8.4,426-576,.740,12.2,10368,14-741,1.3,11.6,Loree Payne,,
2022,"9-23, 5-15",Mens,2161,67.5,-5.8,770-1845,.417,24.1,277-773,.358,8.7,344-518,.664,10.8,9521,15-635,0.9,10.2,Shane Burcar,,
2022,"9-23, 5-15",Mens,2161,67.5,-5.8,770-1845,.417,24.1,277-773,.358,8.7,344-518,.664,10.8,9521,15-635,0.9,10.2,Loree Payne,,
2021,"6-16, 4-10",Mens,1390,63.2,-11.3,505-1197,.422,23.0,139-397,.350,6.3,241-364,.662,11.0,0,8-0,0.9,12.5,Shane Burcar,,
2021,"6-16, 4-10",Mens,1390,63.2,-11.3,505-1197,.422,23.0,139-397,.350,6.3,241-364,.662,11.0,0,8-0,0.9,12.5,Loree Payne,,
2020,"16-14, 10-10",Mens,2128,70.9,1.5,770-1729,.445,25.7,216-600,.360,7.2,372-531,.701,12.4,10215,15-681,1.2,14.6,,Shane Burcar,
2020,"16-14, 10-10",Mens,2128,70.9,1.5,770-1729,.445,25.7,216-600,.360,7.2,372-531,.701,12.4,10215,15-681,1.2,14.6,Loree Payne,,
2019,"10-21, 8-12",Mens,2262,73.0,-4.5,785-1819,.432,25.3,259-749,.346,8.4,433-614,.705,14.0,12908,"12-1,076",1.0,12.3,,,Jack Murphy
2019,"10-21, 8-12",Mens,2262,73.0,-4.5,785-1819,.432,25.3,259-749,.346,8.4,433-614,.705,14.0,12908,"12-1,076",1.0,12.3,Loree Payne,,
2018,"5-27, 2-16",Mens,2100,65.6,-12.9,698-1750,.399,21.8,178-584,.305,5.6,526-750,.701,16.4,7476,12-623,0.6,13.1,,,Jack Murphy
2018,"5-27, 2-16",Mens,2100,65.6,-12.9,698-1750,.399,21.8,178-584,.305,5.6,526-750,.701,16.4,7476,12-623,0.6,13.1,Loree Payne,,
2017,"9-23, 6-12",Mens,2218,69.3,-6.8,769-1892,.406,24.0,239-746,.320,7.5,441-645,.684,13.8,12602,"12-1,050",0.9,12.6,,,Jack Murphy
2016,"5-25, 3-15",Mens,2054,68.5,-12.8,699-1747,.400,23.3,220-650,.338,7.3,436-619,.704,14.5,14823,"12-1,235",1.0,14.4,,,Jack Murphy
2024,"22-8, 14-3",Womens,2285,76.2,5.9,825-1948,.424,27.5,236-683,.346,7.9,399-512,.779,13.3,6474,13-498,1.2,16.9,Shane Burcar,,
2024,"22-8, 14-3",Womens,2285,76.2,5.9,825-1948,.424,27.5,236-683,.346,7.9,399-512,.779,13.3,6474,13-498,1.2,16.9,Loree Payne,,
2023,"21-14, 13-5",Womens,2615,74.7,3.4,952-2332,.408,27.2,279-872,.320,8.0,432-602,.718,12.3,4601,12-383,1.0,16.2,Shane Burcar,,
2023,"21-14, 13-5",Womens,2615,74.7,3.4,952-2332,.408,27.2,279-872,.320,8.0,432-602,.718,12.3,4601,12-383,1.0,16.2,Loree Payne,,
2022,"12-14, 10-8",Womens,2258,72.8,1.8,848-1915,.443,27.4,187-503,.372,6.0,375-519,.723,12.1,3933,15-262,1.0,16.8,Shane Burcar,,
2022,"12-14, 10-8",Womens,2258,72.8,1.8,848-1915,.443,27.4,187-503,.372,6.0,375-519,.723,12.1,3933,15-262,1.0,16.8,Loree Payne,,
2021,"15-14, 10-10",Womens,2064,71.2,1.1,787-1850,.425,27.1,208-594,.350,7.2,282-396,.712,9.7,0,11-0,1.1,13.7,Shane Burcar,,
2021,"15-14, 10-10",Womens,2064,71.2,1.1,787-1850,.425,27.1,208-594,.350,7.2,282-396,.712,9.7,0,11-0,1.1,13.7,Loree Payne,,
2020,"16-15, 12-8",Womens,2239,72.2,-0.2,807-1941,.416,26.0,212-607,.349,6.8,413-551,.750,13.3,3796,12-316,1.0,14.2,,Shane Burcar,
2020,"16-15, 12-8",Womens,2239,72.2,-0.2,807-1941,.416,26.0,212-607,.349,6.8,413-551,.750,13.3,3796,12-316,1.0,14.2,Loree Payne,,
2019,"13-18, 8-12",Womens,2115,68.2,-4.7,776-1936,.401,25.0,178-535,.333,5.7,385-533,.722,12.4,5068,13-390,0.9,12.9,,,Jack Murphy
2019,"13-18, 8-12",Womens,2115,68.2,-4.7,776-1936,.401,25.0,178-535,.333,5.7,385-533,.722,12.4,5068,13-390,0.9,12.9,Loree Payne,,
2018,"7-23, 4-14",Womens,2074,69.1,-7.0,741-1868,.397,24.7,183-565,.324,6.1,409-579,.706,13.6,5920,14-423,0.9,10.1,,,Jack Murphy
2018,"7-23, 4-14",Womens,2074,69.1,-7.0,741-1868,.397,24.7,183-565,.324,6.1,409-579,.706,13.6,5920,14-423,0.9,10.1,Loree Payne,,
2017,"9-21, 5-13",Womens,2088,69.6,-1.5,759-1912,.397,25.3,228-698,.327,7.6,342-459,.745,11.4,5722,14-409,1.0,13.8,,,Jack Murphy
2016,"6-24, 2-16",Womens,1956,65.2,-9.3,724-1861,.389,24.1,140-427,.328,4.7,368-539,.683,12.3,5744,13-442,0.8,12.1,,,Jack Murphy
2015,"13-17, 9-9",Womens,1868,62.3,-2.5,691-1737,.398,23.0,104-405,.257,3.5,382-541,.706,12.7,6123,16-383,0.7,13.4,,,
2014,"9-20, 6-14",Womens,2111,72.8,-6.5,762-1705,.447,26.3,130-412,.316,4.5,457-631,.724,15.8,5996,13-461,0.8,17.1,,,
2013,"8-21, 7-13",Womens,1780,61.4,-6.2,670-1677,.400,23.1,119-438,.272,4.1,321-464,.692,11.1,4472,14-319,0.8,13.7,,,
2012,"9-20, 4-12",Womens,1924,66.3,-4.6,725-1798,.403,25.0,158-492,.321,5.4,316-518,.610,10.9,3881,14-277,0.7,19.8,,,
2011,"11-18, 6-10",Womens,1852,63.9,-5.0,687-1789,.384,23.7,154-499,.309,5.3,324-510,.635,11.2,5229,16-327,0.9,18.0,,,
